0,0,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
1,0,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
2,0,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,tB8elnt9ddKPtuQfAh6KuEcf3J4=
2,1,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
2,2,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,tB8elnt9ddKPtuQfAh6KuEcf3J4=
2,3,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
3,1,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
3,0,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
4,1,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,tB8elnt9ddKPtuQfAh6KuEcf3J4=
4,0,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,tB8elnt9ddKPtuQfAh6KuEcf3J4=
4,3,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
5,0,ZG3N/WhMMqUg0k/tPVxG9sMBeyw=,Hkz0JG0uV3hxD6aAaUo+7aIWX4A=
