0,0,uZ5jzN5zI4sgdD9R6CPfaWxl2W0=,zL1vEKzPJiUOuzj0XdMy8NWnKzk=
1,0,qbvDHd6D+fxA/Oe7PJW0re4eD98=,5ejaTBCoDGVuvcO9Oc+6haXGm80=
2,0,G0cMN55M7jODNGBjqZg42kVvSV0=,QbOmMsIeNIUQzxMlQDCByn1T1j0=
2,1,G0cMN55M7jODNGBjqZg42kVvSV0=,P0Tp/5ogpXcAiJTVZdZdKa1YLNk=
2,2,G0cMN55M7jODNGBjqZg42kVvSV0=,PWI42jSR0qVhkSnK7qCU1U4E50E=
2,3,G0cMN55M7jODNGBjqZg42kVvSV0=,P0Tp/5ogpXcAiJTVZdZdKa1YLNk=
3,1,3jJJHvKfM5thI8lMWzZZJDBCoy0=,cyzoDpTvd//3VrVY0m0sOOMhIpY=
3,0,3jJJHvKfM5thI8lMWzZZJDBCoy0=,cyzoDpTvd//3VrVY0m0sOOMhIpY=
4,1,3jJJHvKfM5thI8lMWzZZJDBCoy0=,tZWMGsbr9uCItf4uCcJ4SYG5bzY=
4,0,3jJJHvKfM5thI8lMWzZZJDBCoy0=,tZWMGsbr9uCItf4uCcJ4SYG5bzY=
4,3,uQTKU59dCtA8Rcj6x5R/SoQhc+4=,EffttqH9bU7U7OqaWJJlfybjnbc=
5,0,uQTKU59dCtA8Rcj6x5R/SoQhc+4=,IcxENVJB05uu8KtlB38K/7Ao9kw=
