0,0,9q/vlrqXbQHqM2f8a5Y17Dz6O60=,6WksbDuRRiWdSGW7QB7xz9ZFaW8=
0,1,9q/vlrqXbQHqM2f8a5Y17Dz6O60=,rBlvnm9JkV6cXZpW3p5E63I8NVo=
3,1,R94SV9rU/PhFC7m0lmAU+UvwSLQ=,Yq3xRMV1hiEKJVuuUtrDaYS5zTA=
8,2,XyvUIFc62R1AGYgqW3YPMJc9rM4=,R1xv+VE2pKulwV1blNUMDUFFQlM=
16,0,tV9JA30vqvRo5qb0OS3sciAKkgA=,O6d24RSrMYuneRRn4TL3igaNZOk=
18,14,9IbEenCcnVaXNlnBUpqvPNV25t4=,59mGM8V1jYtVAfZt+K0mamzf21A=
20,19,jvHbGT/+a/F8HcCuzCZkMO6J1D0=,3FWcbW07WzsDDCeJrxQFx6hvAJA=
21,23,Koiu4iMsXvIdQkOa9c1u8AVNOnU=,WOB7LytThi5vcDoPk2020CIBnss=
21,24,zlDO58vjOIQvKKBs/Cit8e98RQg=,pkPI7qZbiah9jza/5IFZQ3LNb+Q=
22,23,zlDO58vjOIQvKKBs/Cit8e98RQg=,pkPI7qZbiah9jza/5IFZQ3LNb+Q=
22,24,zlDO58vjOIQvKKBs/Cit8e98RQg=,pkPI7qZbiah9jza/5IFZQ3LNb+Q=
22,5,A8dc7/u86rODDQHuTRzuxhOSKWo=,O6d24RSrMYuneRRn4TL3igaNZOk=
24,12,FWDKuEEuCPeRzpxYtdOLKgJZY1s=,NC2vP9NFs5K3QyMZaL7AoQkKIQU=
27,4,HFQK5aRzEBLJZFG2klZRR0uC5sI=,NC2vP9NFs5K3QyMZaL7AoQkKIQU=
