0,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,1jEh6GmltetrnRxCwMnfOJB3rwI=
0,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,1jEh6GmltetrnRxCwMnfOJB3rwI=
3,1,Zc2qMfcLGZTBFZArshR5R64MyiI=,1jEh6GmltetrnRxCwMnfOJB3rwI=
8,2,Zc2qMfcLGZTBFZArshR5R64MyiI=,edSQvAOC3Fqwb0yBUTxPqoQvl18=
16,0,WrcvVZlIdd9pDKExkg9bXcBNM7w=,GocOCEMuuc49tU7ye+TAgZ+O77o=
18,14,9cK7+J9zlX/RQZz9TZB4wBukHAs=,DuIOzT9W22rf5/AvCZi/MAVoLPw=
20,19,JduVNLa4nzDR+FeamnMbH1Kvgug=,AQdk5O8d6vbrSyIX+brlOcfdNPg=
21,23,JduVNLa4nzDR+FeamnMbH1Kvgug=,AQdk5O8d6vbrSyIX+brlOcfdNPg=
21,24,JduVNLa4nzDR+FeamnMbH1Kvgug=,AQdk5O8d6vbrSyIX+brlOcfdNPg=
22,23,JduVNLa4nzDR+FeamnMbH1Kvgug=,AQdk5O8d6vbrSyIX+brlOcfdNPg=
22,24,JduVNLa4nzDR+FeamnMbH1Kvgug=,AQdk5O8d6vbrSyIX+brlOcfdNPg=
22,5,JduVNLa4nzDR+FeamnMbH1Kvgug=,GocOCEMuuc49tU7ye+TAgZ+O77o=
24,12,F+dzoXcpR3/ahRb1QSh8vIsp4WU=,y2CVbnecJvBvFG4P4JXjLn95fhg=
27,4,F+dzoXcpR3/ahRb1QSh8vIsp4WU=,y2CVbnecJvBvFG4P4JXjLn95fhg=
