13,-39,jXLQTH2A2eeooYfErYgjNHRar68=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
13,-38,jXLQTH2A2eeooYfErYgjNHRar68=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
10,-38,jXLQTH2A2eeooYfErYgjNHRar68=,f0qrvjtC3wTJmiXJzEv9O6efVRQ=
10,-40,jXLQTH2A2eeooYfErYgjNHRar68=,U5VVDRyPlrL8ewbDSRejWEttXfo=
10,-39,jXLQTH2A2eeooYfErYgjNHRar68=,U5VVDRyPlrL8ewbDSRejWEttXfo=
10,-42,jXLQTH2A2eeooYfErYgjNHRar68=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
10,-41,jXLQTH2A2eeooYfErYgjNHRar68=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
10,-43,jXLQTH2A2eeooYfErYgjNHRar68=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
11,-38,jXLQTH2A2eeooYfErYgjNHRar68=,9bY/QFcrERTD2mIBDkTCsx4h/vc=
11,-39,jXLQTH2A2eeooYfErYgjNHRar68=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
11,-40,jXLQTH2A2eeooYfErYgjNHRar68=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
11,-41,jXLQTH2A2eeooYfErYgjNHRar68=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
11,-42,jXLQTH2A2eeooYfErYgjNHRar68=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
11,-43,Zc2qMfcLGZTBFZArshR5R64MyiI=,6qrtlsi5mneDYWjd2Xpz4VFgf+I=
18,-38,OVI8732QqTGhOtmyLd/AZqW0TME=,BTJw3cV24aC73JJjVabSqwqsFoQ=
18,-39,OVI8732QqTGhOtmyLd/AZqW0TME=,BTJw3cV24aC73JJjVabSqwqsFoQ=
19,-38,OVI8732QqTGhOtmyLd/AZqW0TME=,BTJw3cV24aC73JJjVabSqwqsFoQ=
19,-39,OVI8732QqTGhOtmyLd/AZqW0TME=,BTJw3cV24aC73JJjVabSqwqsFoQ=
14,-38,d4sec+4d8O4ad9GQxJurSrTswto=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
14,-39,d4sec+4d8O4ad9GQxJurSrTswto=,9LqDQcQ6N2TNEE19wF3RUjim9Jw=
