13,-39,4Udlym03IwOWNg/jvDdyKpDATdY=,09QkuP24JpZqwHYMLyVy/qoo6No=
13,-38,4Udlym03IwOWNg/jvDdyKpDATdY=,09QkuP24JpZqwHYMLyVy/qoo6No=
10,-38,4RGEikFEgYhNSVflmsPjzU/Ul0c=,XKriMTSUqVC++WMRNJ8Izoz8Rc4=
10,-40,+40oICAv3Bmq86Z0iP8g0okIBII=,gnwIBYxBtVSbO+9VgsfHQw1Yeik=
10,-39,+40oICAv3Bmq86Z0iP8g0okIBII=,iGgEaBItSjjBLDys24rtexfCLGg=
10,-42,+40oICAv3Bmq86Z0iP8g0okIBII=,LdbzWcQ8AirBU1lx7otcycif9ho=
10,-41,+40oICAv3Bmq86Z0iP8g0okIBII=,SAPDnyyYUi3ET+wJvTZWbwW2ihE=
10,-43,+40oICAv3Bmq86Z0iP8g0okIBII=,uuZkowEN6WiYrTMJNSh1RCIjEAY=
11,-38,qnFUKyjDPsFWejJuHZQoET1WQS8=,XKriMTSUqVC++WMRNJ8Izoz8Rc4=
11,-39,qnFUKyjDPsFWejJuHZQoET1WQS8=,4FHRw3e+/au8kV5TD2HvdS8eMTM=
11,-40,qnFUKyjDPsFWejJuHZQoET1WQS8=,09QkuP24JpZqwHYMLyVy/qoo6No=
11,-41,qnFUKyjDPsFWejJuHZQoET1WQS8=,YKH496dsY76jj9pn1OhSbmbnbmU=
11,-42,qnFUKyjDPsFWejJuHZQoET1WQS8=,g7goriMoXITQeeScUZVAiFkdUjI=
11,-43,qnFUKyjDPsFWejJuHZQoET1WQS8=,cqOYluWvMzLJACriKojVJ60QSGE=
18,-38,VZ6foc8t8Mkpqp4zQohXW+fYlW0=,jtLIUOwoXKuA++lKJA6CHxWEuJc=
18,-39,VZ6foc8t8Mkpqp4zQohXW+fYlW0=,jaHrVRpiEQHq0CcGX/GJzkpvrIg=
19,-38,VZ6foc8t8Mkpqp4zQohXW+fYlW0=,jaHrVRpiEQHq0CcGX/GJzkpvrIg=
19,-39,yhTVhKNhy1y9x0VhaH8xfwsjOoE=,jaHrVRpiEQHq0CcGX/GJzkpvrIg=
14,-38,yhTVhKNhy1y9x0VhaH8xfwsjOoE=,09QkuP24JpZqwHYMLyVy/qoo6No=
14,-39,yhTVhKNhy1y9x0VhaH8xfwsjOoE=,09QkuP24JpZqwHYMLyVy/qoo6No=
12,-42,yhTVhKNhy1y9x0VhaH8xfwsjOoE=,g7goriMoXITQeeScUZVAiFkdUjI=
