0,0,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,X8RHtxyXweUeDnGWtrTo7Ra/X5g=
2,0,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,YAxnoybutgTX3YJcERT+H5iqv8Q=
4,0,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
4,3,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
5,4,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
5,5,CzkjpH5ktTsiDLUNDwrW323lung=,iN9DfKkQGasBIcZxwXEubJmBfVk=
5,6,CzkjpH5ktTsiDLUNDwrW323lung=,iN9DfKkQGasBIcZxwXEubJmBfVk=
5,1,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
6,3,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
6,1,CzkjpH5ktTsiDLUNDwrW323lung=,EgxxMLXLOAHDMQZ3kmXHV8sdrpo=
8,2,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
8,0,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
9,6,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
9,1,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
9,3,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
11,0,CzkjpH5ktTsiDLUNDwrW323lung=,FVDF3DfqpCohYVnwidOGisa3Z/I=
