0,0,MNnqACMxymbyI68VxtdQhDanv+Y=,5rsNasHPNdyR1J1+z80Ut8OcGy4=
2,0,Jfc+xq3iIzzlW2yQDYmf4/XYR40=,ngXLvzX9GofOuqe4iKHxHTHL/3Q=
4,0,FtB5aBOPWSdGqnAhsgPIOFf5Ulg=,kxDxMdjY1a3fRUlvyu4jEP8nfGs=
4,3,FtB5aBOPWSdGqnAhsgPIOFf5Ulg=,zWdGDJIpdQY5iB89Vh7hZkYkN1Y=
5,4,FtB5aBOPWSdGqnAhsgPIOFf5Ulg=,zWdGDJIpdQY5iB89Vh7hZkYkN1Y=
5,5,FtB5aBOPWSdGqnAhsgPIOFf5Ulg=,UsXiRxJ6g+PqP+wprbhjDHQ6tmo=
5,6,FtB5aBOPWSdGqnAhsgPIOFf5Ulg=,UsXiRxJ6g+PqP+wprbhjDHQ6tmo=
5,1,lpkz4t4xiimUsWbCjo8SGqqatQs=,x6Hr7mdYWW3uVQO8K66OhYDmXiE=
6,3,lpkz4t4xiimUsWbCjo8SGqqatQs=,x6Hr7mdYWW3uVQO8K66OhYDmXiE=
6,1,lpkz4t4xiimUsWbCjo8SGqqatQs=,Zmj+hFIDz2R9Fci0jcCU7CW4Y/M=
8,2,Cw9qfteD/lLjRdmst4TwBAucWlA=,dXo2rDKqp9X+jPAHm10maLnZXtA=
8,0,Cw9qfteD/lLjRdmst4TwBAucWlA=,dXo2rDKqp9X+jPAHm10maLnZXtA=
9,6,Cw9qfteD/lLjRdmst4TwBAucWlA=,dXo2rDKqp9X+jPAHm10maLnZXtA=
9,1,Cw9qfteD/lLjRdmst4TwBAucWlA=,VNkVQokl1Qtnsj6mKiEOy4/E01k=
9,3,Cw9qfteD/lLjRdmst4TwBAucWlA=,VNkVQokl1Qtnsj6mKiEOy4/E01k=
11,0,uZ5jzN5zI4sgdD9R6CPfaWxl2W0=,VNkVQokl1Qtnsj6mKiEOy4/E01k=
