1629,854,MNnqACMxymbyI68VxtdQhDanv+Y=,03ex9lIqRX5E3gfDRqVT4kPi8lQ=
1630,854,+qTt6Z3HXgkmlUHVARXobjgi08c=,itEkhrRGqTN+SqgGUs/ilOMdrC8=
1631,854,+qTt6Z3HXgkmlUHVARXobjgi08c=,qnq7gKszYEaxivWeZUMhsluasQk=
1620,854,Jfc+xq3iIzzlW2yQDYmf4/XYR40=,WQONuZLiW3CzFSfYM1rHFTy2vb4=
1619,854,Jfc+xq3iIzzlW2yQDYmf4/XYR40=,ssiJA2aI+ZxGmTJirWD5KpM44iw=
1621,854,Jfc+xq3iIzzlW2yQDYmf4/XYR40=,ibSnCCTaK3YJU5T7CcAAFSb9Dg4=
1624,854,lpkz4t4xiimUsWbCjo8SGqqatQs=,BPfsScXPLXMZZqWjAFY99LuueWw=
1623,854,lpkz4t4xiimUsWbCjo8SGqqatQs=,y2s5qBi7sywcJJyTZERTfD6AoDs=
1625,854,lpkz4t4xiimUsWbCjo8SGqqatQs=,b/0LwTsYbQtj0oM/ewXUpZYDHTc=
1622,854,Cw9qfteD/lLjRdmst4TwBAucWlA=,W0kXFWsNcJ0eTH/v8BhPfNYhZC0=
1627,854,Cw9qfteD/lLjRdmst4TwBAucWlA=,p2fAe/0vG49AuHDlcIDkITZGt1g=
1628,854,Cw9qfteD/lLjRdmst4TwBAucWlA=,KFUJvBU2i2/SSg3tLm1Zv/vPwOs=
1626,854,uZ5jzN5zI4sgdD9R6CPfaWxl2W0=,ghHy0t5Ml4oQgiwZWiBq/z55oko=
