3258,1709,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,O7jXKFcccnYe5cMWi3pKY6g99G8=
3259,1709,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,l15BPhnEFMuZQEOzxFSwIQeAyQs=
3261,1709,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,NUcQhLCfj/2R7Rio7B15NgM8YnI=
3262,1709,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,3xTd0u4w/Uxm4U2ShVhTu/QKwGQ=
3260,1709,zX29P01cQf97tMAaPuN0AqweltA=,9xo7fQtpb7H+bgFHEM9c45sIPtQ=
3240,1709,7Euh4LV3bLwwFB6M2oi406Rbz58=,Okimq2Leb3l1/d3D5hShmPrSEPI=
3239,1709,ggUd4DnCA/ZXIcYmkKkNBIIJJKI=,z+zqy/Mfeb3xvMJ5Y6TSyG3ElT4=
3242,1709,ggUd4DnCA/ZXIcYmkKkNBIIJJKI=,XUUlTLiY2tQVXMsRJbM7agu3XGI=
3241,1709,wai9k/cunhBu/WK8RRUDvB7PxXM=,gplruOufAHB5px3qqAwv8pC9KPA=
3238,1709,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,vgJa2eA6zgbDm4FgvE/p5YaKimU=
3248,1709,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,cY7M5F9pfHz9ycEK4RgkiA0Fo6U=
3247,1709,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,AE1eKkEtvWbyH+qCiP8V0TxKBrY=
3249,1709,yE/5nFc2fkQtTiTjKnetLdRekpg=,1NiSh0wQHpsUDGvcTSq5hOpkm2s=
3250,1709,yE/5nFc2fkQtTiTjKnetLdRekpg=,Y0JPNxOK5nuGnsiV+LteKpW3gNE=
3244,1709,JkDLzdknh6eT/weTMMpYWuLo/C0=,jZVoj+ZLryzr93u1pdPWLKT4zEA=
3243,1709,JkDLzdknh6eT/weTMMpYWuLo/C0=,vEKehPniY35LjAHhoVMNwn8n/gg=
3246,1709,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,Svh1Dj3zEScchEZB5VkRl1jJm3k=
3245,1709,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,yd97HJb9vm6wLcGq8/g0xwKUdTA=
3255,1709,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,LTUHqgeF8yN9H1hQ5qSzdzp80vo=
3256,1709,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,8TF80+OfDFyVEaRdKuklWBlZdJQ=
3254,1709,4wuydv58D3ib1LrLg/70PhGiuQY=,Gb0lrg/BVKo3mBgPmsYmSlM3idc=
3257,1709,4wuydv58D3ib1LrLg/70PhGiuQY=,7rBADenNvJLuBQtnVlR78zL/FFE=
3251,1709,4wuydv58D3ib1LrLg/70PhGiuQY=,p0xddm+H5R5hCMajNfGi0NR0iqc=
3252,1709,4wuydv58D3ib1LrLg/70PhGiuQY=,uMkpZ5ARwHXqqdGM83Jj5v2T0ts=
3263,1709,MNnqACMxymbyI68VxtdQhDanv+Y=,SH5fms561pwqYfhZseIkdj30guY=
3253,1709,MNnqACMxymbyI68VxtdQhDanv+Y=,D4rjm3p9nNNaz0BwmMe41zS2wfM=
