0,0,d4sec+4d8O4ad9GQxJurSrTswto=,3xWlG/pxezm0DNVam50jMV/IOeU=
1,0,d4sec+4d8O4ad9GQxJurSrTswto=,qY/5oyQFvp+63zr6vQfHDiW6byc=
4,1,d4sec+4d8O4ad9GQxJurSrTswto=,qY/5oyQFvp+63zr6vQfHDiW6byc=
8,0,zU17F9sp7u9JQPxOzq7AADCVx8U=,GW2Ku+rM6LE+sL8GHe3GrbfM7AY=
9,7,zU17F9sp7u9JQPxOzq7AADCVx8U=,0U6sSfRyIaC9G/fxHxi3mYwKerc=
10,9,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
10,11,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
10,12,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
11,11,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
11,12,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
11,2,zU17F9sp7u9JQPxOzq7AADCVx8U=,fhY1AQ114xi5/JyIboBj4dUkYp0=
12,6,zU17F9sp7u9JQPxOzq7AADCVx8U=,t6FKplc+iObLIQFP+hqlW1qr8cU=
13,2,zU17F9sp7u9JQPxOzq7AADCVx8U=,t6FKplc+iObLIQFP+hqlW1qr8cU=
16,5,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,PX8QoN7ggSyrjUk8rnUIbsACHNU=
17,1,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,PX8QoN7ggSyrjUk8rnUIbsACHNU=
18,13,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,PX8QoN7ggSyrjUk8rnUIbsACHNU=
19,2,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,CpJJMblhTurlY7nB0phQqn6dxNw=
19,6,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,CpJJMblhTurlY7nB0phQqn6dxNw=
23,0,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,CpJJMblhTurlY7nB0phQqn6dxNw=
