0,0,WTu37E+RfnqwH+ZoRmmLPxOJDuw=,q7xVkQFNhudOdeupRqvqOfhOMvM=
1,0,zX29P01cQf97tMAaPuN0AqweltA=,Ct18+75FbJR6eQH4od3viilEY7s=
4,1,u+2/eLp497o6LD49iLlVW07lzAo=,Zy6DwQFGfnXPgXGKQzAcfA09aNA=
8,0,wai9k/cunhBu/WK8RRUDvB7PxXM=,I9aDHBnOZSDQRzR2zdG81ORQUAc=
9,7,rcNCMzWo7lXCmiLQs+3refVSx/c=,ksk+C6O3pgY94tlI2NwsnnpXhnc=
10,9,rcNCMzWo7lXCmiLQs+3refVSx/c=,RVdnhZxwHVHV3lLN7e1xv36qGZo=
10,11,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,j+tW0FmwVnzCeWnpdix4Wp8MUuo=
10,12,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,qbvXOahjPCJ1hi0or0mbus/7xgM=
11,11,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,qbvXOahjPCJ1hi0or0mbus/7xgM=
11,12,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,qbvXOahjPCJ1hi0or0mbus/7xgM=
11,2,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,H+yFO6eFxjauVHmxwWMChVVB0gQ=
12,6,c/9AcBbD6GkPe8Bg1Nvx9ToZxRo=,fKzJpAmBgFTTCdv4viI/MGiLr0E=
13,2,yE/5nFc2fkQtTiTjKnetLdRekpg=,jaC3PiSveAUeNrArx9eoUTNcatE=
16,5,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,UN0HCX+CJpckKOXT361iVXnJzYg=
17,1,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,0NWvhgVxJlpUqarrl5sbP+qhOpQ=
18,13,9OvHxNiEFydp5UhwjBZZQ6KfGiI=,gvkbxxqLrg/wo9LUIksw5tcxVig=
19,2,4wuydv58D3ib1LrLg/70PhGiuQY=,dbeGcPH2AnQYwk40zYEJ/tyuuwc=
19,6,4wuydv58D3ib1LrLg/70PhGiuQY=,dbeGcPH2AnQYwk40zYEJ/tyuuwc=
23,0,4wuydv58D3ib1LrLg/70PhGiuQY=,bFr4vn8HPRO4q8uu5aIWS5a9crE=
