6,-20,d4sec+4d8O4ad9GQxJurSrTswto=,p53tzk8Dwjtq8vGCDwVtalqKmpM=
6,-19,d4sec+4d8O4ad9GQxJurSrTswto=,p53tzk8Dwjtq8vGCDwVtalqKmpM=
5,-19,d4sec+4d8O4ad9GQxJurSrTswto=,scWAcuD1mJtpwDN1zrmjNgJqdf4=
5,-20,d4sec+4d8O4ad9GQxJurSrTswto=,cQ8vqvjjvJwRtNWB8jNS+DvIcXU=
5,-21,d4sec+4d8O4ad9GQxJurSrTswto=,cQ8vqvjjvJwRtNWB8jNS+DvIcXU=
5,-22,d4sec+4d8O4ad9GQxJurSrTswto=,SRZIS83s/2YdjsNwzRUoy0r/xS0=
1,-3,d4sec+4d8O4ad9GQxJurSrTswto=,MM93Ha4uElEEDlEQ8DNYcBGy8gM=
0,-3,zU17F9sp7u9JQPxOzq7AADCVx8U=,GW2Ku+rM6LE+sL8GHe3GrbfM7AY=
0,-1,zU17F9sp7u9JQPxOzq7AADCVx8U=,GW2Ku+rM6LE+sL8GHe3GrbfM7AY=
16,-3,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,PX8QoN7ggSyrjUk8rnUIbsACHNU=
10,-2,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,CpJJMblhTurlY7nB0phQqn6dxNw=
9,-19,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,oLlXvDbtTT7b3Nmcqm0b4n/sGyA=
9,-20,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,oLlXvDbtTT7b3Nmcqm0b4n/sGyA=
7,-19,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,YAxnoybutgTX3YJcERT+H5iqv8Q=
7,-20,auuJ8goljNkSbGG7Q/GsXL+Dz7k=,YAxnoybutgTX3YJcERT+H5iqv8Q=
