6,-20,h7zNnTDMOQB0B35JSAs+smcF+dY=,Y+h4dUG8KSgNz36q2ke1/plP2pA=
6,-19,h7zNnTDMOQB0B35JSAs+smcF+dY=,Y+h4dUG8KSgNz36q2ke1/plP2pA=
5,-19,qbh9Ubo7vex7rL6jAmjQ2MFORH8=,/zA5wneYyGgVQpX4agElinPje6I=
5,-20,qbh9Ubo7vex7rL6jAmjQ2MFORH8=,PadI5txoeTpq9CBiJBfZSLD1hss=
5,-21,qbh9Ubo7vex7rL6jAmjQ2MFORH8=,PadI5txoeTpq9CBiJBfZSLD1hss=
5,-22,qbh9Ubo7vex7rL6jAmjQ2MFORH8=,R2/bGyZJowohMaqNgloRIfXlMSk=
1,-3,oFBg2p5sRa8+42fcuXpuF6Oz3no=,WEbsuZ0eLKdp75pelx8Td16tRks=
0,-3,r0aReZnvz8UZOWMwHLPte58telk=,B4LmsRKVZNxcvGaB9r77AxmMj3E=
0,-1,/g4WXK67jV68kdgaOtBxP9b/as0=,Fwkpp/h4CMzFBrqvb9dgvPErtK0=
16,-3,L6f+VehTgdywiqtar5DB+b1KtZU=,DU7r3LIJQCMERl4BF/czGQLckw4=
10,-2,P6IRqzn67FraYoZtlyy84cngI2Y=,6UYtiMvhm1UuDsFgkiyKX3fQ3Pk=
9,-19,P6IRqzn67FraYoZtlyy84cngI2Y=,eWnf8oLDvUjq9vqc9pmgy7DRCQc=
9,-20,P6IRqzn67FraYoZtlyy84cngI2Y=,hoWqpZ0vob8iPEJBp3R+wfIlTOc=
7,-19,P6IRqzn67FraYoZtlyy84cngI2Y=,NWxrH03/wSHf5tOhE3stPakzpiU=
7,-20,/SJ6ADzTp2MGBb6+/gmQvqMVCN0=,NWxrH03/wSHf5tOhE3stPakzpiU=
6,-21,/SJ6ADzTp2MGBb6+/gmQvqMVCN0=,NWxrH03/wSHf5tOhE3stPakzpiU=
