13084,1,o91EHh228Xl4JSnf4eTbymwr8hM=,2h+LPGdbZaeLgbJB5zw8OgqvShs=
13083,1,o91EHh228Xl4JSnf4eTbymwr8hM=,Q/3QhuijOQRczsOhMG3YbBDEg/c=
13083,0,o91EHh228Xl4JSnf4eTbymwr8hM=,Q/3QhuijOQRczsOhMG3YbBDEg/c=
13084,0,o91EHh228Xl4JSnf4eTbymwr8hM=,2h+LPGdbZaeLgbJB5zw8OgqvShs=
13081,1,o91EHh228Xl4JSnf4eTbymwr8hM=,Xw5awayWRV1UoNCaXWxin7M5JnI=
13082,1,o91EHh228Xl4JSnf4eTbymwr8hM=,Q/3QhuijOQRczsOhMG3YbBDEg/c=
13081,0,o91EHh228Xl4JSnf4eTbymwr8hM=,Xw5awayWRV1UoNCaXWxin7M5JnI=
13082,0,o91EHh228Xl4JSnf4eTbymwr8hM=,Q/3QhuijOQRczsOhMG3YbBDEg/c=
13086,1,o91EHh228Xl4JSnf4eTbymwr8hM=,GFfJ948w5l1HXdaTSv+eQ5437Pk=
13085,1,o91EHh228Xl4JSnf4eTbymwr8hM=,2h+LPGdbZaeLgbJB5zw8OgqvShs=
13087,1,o91EHh228Xl4JSnf4eTbymwr8hM=,GFfJ948w5l1HXdaTSv+eQ5437Pk=
13072,1,o91EHh228Xl4JSnf4eTbymwr8hM=,ErAeSKjE3F85UfypOxzomSEUEnI=
13079,1,o91EHh228Xl4JSnf4eTbymwr8hM=,EGOo70iEXw1oYQU1BPjqbStjlwY=
13080,1,o91EHh228Xl4JSnf4eTbymwr8hM=,Xw5awayWRV1UoNCaXWxin7M5JnI=
13072,0,o91EHh228Xl4JSnf4eTbymwr8hM=,ErAeSKjE3F85UfypOxzomSEUEnI=
13086,0,o91EHh228Xl4JSnf4eTbymwr8hM=,GFfJ948w5l1HXdaTSv+eQ5437Pk=
13085,0,o91EHh228Xl4JSnf4eTbymwr8hM=,2h+LPGdbZaeLgbJB5zw8OgqvShs=
13079,0,o91EHh228Xl4JSnf4eTbymwr8hM=,EGOo70iEXw1oYQU1BPjqbStjlwY=
13078,1,o91EHh228Xl4JSnf4eTbymwr8hM=,EGOo70iEXw1oYQU1BPjqbStjlwY=
13080,0,o91EHh228Xl4JSnf4eTbymwr8hM=,Xw5awayWRV1UoNCaXWxin7M5JnI=
13087,0,o91EHh228Xl4JSnf4eTbymwr8hM=,GFfJ948w5l1HXdaTSv+eQ5437Pk=
13078,0,o91EHh228Xl4JSnf4eTbymwr8hM=,EGOo70iEXw1oYQU1BPjqbStjlwY=
13077,1,o91EHh228Xl4JSnf4eTbymwr8hM=,baoAMd4NFOrN3XwtwAv7yaD+tGE=
13073,1,o91EHh228Xl4JSnf4eTbymwr8hM=,ErAeSKjE3F85UfypOxzomSEUEnI=
13075,1,o91EHh228Xl4JSnf4eTbymwr8hM=,FrOHnnIHgCDTqgXt4aLo2gFCZS4=
13073,0,o91EHh228Xl4JSnf4eTbymwr8hM=,ErAeSKjE3F85UfypOxzomSEUEnI=
13075,0,o91EHh228Xl4JSnf4eTbymwr8hM=,FrOHnnIHgCDTqgXt4aLo2gFCZS4=
13074,1,o91EHh228Xl4JSnf4eTbymwr8hM=,FrOHnnIHgCDTqgXt4aLo2gFCZS4=
13077,0,o91EHh228Xl4JSnf4eTbymwr8hM=,baoAMd4NFOrN3XwtwAv7yaD+tGE=
13076,0,o91EHh228Xl4JSnf4eTbymwr8hM=,baoAMd4NFOrN3XwtwAv7yaD+tGE=
13074,0,o91EHh228Xl4JSnf4eTbymwr8hM=,FrOHnnIHgCDTqgXt4aLo2gFCZS4=
13076,1,o91EHh228Xl4JSnf4eTbymwr8hM=,baoAMd4NFOrN3XwtwAv7yaD+tGE=
