13084,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13083,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Mkzd6Nub5LxU500+NuAMMrAIvaA=
13083,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Mkzd6Nub5LxU500+NuAMMrAIvaA=
13084,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13081,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,E3x9WfYyAHS4gGDOmggvN4ticbY=
13082,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Mkzd6Nub5LxU500+NuAMMrAIvaA=
13081,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,E3x9WfYyAHS4gGDOmggvN4ticbY=
13082,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Mkzd6Nub5LxU500+NuAMMrAIvaA=
13086,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13085,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13087,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13072,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13079,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,2CaT9ZGPeL5Mf04mSBsnWw2XeBg=
13080,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,E3x9WfYyAHS4gGDOmggvN4ticbY=
13072,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13086,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13085,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13079,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,2CaT9ZGPeL5Mf04mSBsnWw2XeBg=
13078,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,2CaT9ZGPeL5Mf04mSBsnWw2XeBg=
13080,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,E3x9WfYyAHS4gGDOmggvN4ticbY=
13087,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13078,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,2CaT9ZGPeL5Mf04mSBsnWw2XeBg=
13077,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13073,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13075,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13073,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13075,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13074,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13077,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13076,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13074,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13076,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
