13084,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13083,1,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,UcMGli6vg5tEk41llYZeNsSqvWY=
13083,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,UcMGli6vg5tEk41llYZeNsSqvWY=
13084,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13081,1,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,MtP1esGRaIUxR6fw+1OrYhls+bk=
13082,1,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,UcMGli6vg5tEk41llYZeNsSqvWY=
13081,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,MtP1esGRaIUxR6fw+1OrYhls+bk=
13082,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,UcMGli6vg5tEk41llYZeNsSqvWY=
13086,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13085,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13087,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13072,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13079,1,r4qXH1trS98+R03F7AyZ/O3v8Fw=,nEWueGzoOI6FddqOTxy8SWA9b5I=
13080,1,r4qXH1trS98+R03F7AyZ/O3v8Fw=,MtP1esGRaIUxR6fw+1OrYhls+bk=
13072,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13086,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13085,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,DC7JpGX/q1+My8mBJbZ1ek8z2d8=
13079,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,nEWueGzoOI6FddqOTxy8SWA9b5I=
13078,1,r4qXH1trS98+R03F7AyZ/O3v8Fw=,nEWueGzoOI6FddqOTxy8SWA9b5I=
13080,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,MtP1esGRaIUxR6fw+1OrYhls+bk=
13087,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,VYBMsLZih8Es3IlScAIQ3nPY8Ng=
13078,0,fH6zGKpgqV9TCd6j1BWdOS1SqJo=,nEWueGzoOI6FddqOTxy8SWA9b5I=
13077,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13073,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13075,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13073,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,OfC1WY7gIeTUBtWraSemr4AceIQ=
13075,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13074,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13077,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13076,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
13074,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,oct1JhKgPLyDVkY72Y6MviPe2Ls=
13076,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,cjcyx+UeNJI8MvAOzDWEbPf3SZk=
