64004,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,x5tMH/XpC1HSolCAl2A7S7eCOfc=
64003,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,JvPTxNXTIJnWi8jpffrMnpIPLC8=
64004,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,huUnl6FDAQktfjMvx84XBP0Nd6o=
64003,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1ZwwBAoLVHTb27jKlNuIuJmmJCo=
64004,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,x5tMH/XpC1HSolCAl2A7S7eCOfc=
64004,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,UsMMo2fcOWiAE24sfLuwRpbeUKg=
64004,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,UsMMo2fcOWiAE24sfLuwRpbeUKg=
64004,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,rVM5r4wjjrHBbkQJW2w655kKCgQ=
64004,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,huUnl6FDAQktfjMvx84XBP0Nd6o=
64003,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,JvPTxNXTIJnWi8jpffrMnpIPLC8=
64005,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,x5tMH/XpC1HSolCAl2A7S7eCOfc=
64005,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,huUnl6FDAQktfjMvx84XBP0Nd6o=
64005,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,huUnl6FDAQktfjMvx84XBP0Nd6o=
64004,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,rVM5r4wjjrHBbkQJW2w655kKCgQ=
64005,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,x5tMH/XpC1HSolCAl2A7S7eCOfc=
64005,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,UsMMo2fcOWiAE24sfLuwRpbeUKg=
64005,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,rVM5r4wjjrHBbkQJW2w655kKCgQ=
64003,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,Km1EpOFfBWS06C/H9BG5Z+wCwAg=
64005,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,rVM5r4wjjrHBbkQJW2w655kKCgQ=
64003,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,Km1EpOFfBWS06C/H9BG5Z+wCwAg=
64003,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1ZwwBAoLVHTb27jKlNuIuJmmJCo=
64005,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,UsMMo2fcOWiAE24sfLuwRpbeUKg=
64003,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,SVB9UAA1HzvPlahIRuFd9qj2DOo=
64003,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,SVB9UAA1HzvPlahIRuFd9qj2DOo=
64000,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,WneNNI7LpJyrDLrDlpKXaZHg5fQ=
64002,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,Km1EpOFfBWS06C/H9BG5Z+wCwAg=
64001,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,WneNNI7LpJyrDLrDlpKXaZHg5fQ=
64002,109879,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,JvPTxNXTIJnWi8jpffrMnpIPLC8=
64000,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BZswK9Flk/ODrQvPkFobiJTvE08=
64000,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BZswK9Flk/ODrQvPkFobiJTvE08=
64001,109872,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BZswK9Flk/ODrQvPkFobiJTvE08=
64002,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,JvPTxNXTIJnWi8jpffrMnpIPLC8=
64000,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1eCHoZ/pDFsAdlD0ynKpCgp6dTY=
64001,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,WneNNI7LpJyrDLrDlpKXaZHg5fQ=
64000,109878,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,WneNNI7LpJyrDLrDlpKXaZHg5fQ=
64001,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BZswK9Flk/ODrQvPkFobiJTvE08=
64000,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1eCHoZ/pDFsAdlD0ynKpCgp6dTY=
64001,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1eCHoZ/pDFsAdlD0ynKpCgp6dTY=
64000,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BkqnORGGkdKAaXIl/HjYjISKqL4=
64002,109873,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,Km1EpOFfBWS06C/H9BG5Z+wCwAg=
64000,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BkqnORGGkdKAaXIl/HjYjISKqL4=
64002,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1ZwwBAoLVHTb27jKlNuIuJmmJCo=
64001,109877,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BkqnORGGkdKAaXIl/HjYjISKqL4=
64002,109874,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,SVB9UAA1HzvPlahIRuFd9qj2DOo=
64002,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1ZwwBAoLVHTb27jKlNuIuJmmJCo=
64002,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,SVB9UAA1HzvPlahIRuFd9qj2DOo=
64001,109876,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,BkqnORGGkdKAaXIl/HjYjISKqL4=
64001,109875,VJMwOK1Hzz/Gb0hyilDc5WqcerU=,1eCHoZ/pDFsAdlD0ynKpCgp6dTY=
