64004,109877,arwCW4my4VrusXGWgybFp4pxUTI=,FflI3j0ymZt0P5AJnXw2zc8rFZw=
64003,109878,arwCW4my4VrusXGWgybFp4pxUTI=,7CiKIAljK6H208EZjmtJeaHMTwU=
64004,109878,arwCW4my4VrusXGWgybFp4pxUTI=,ybUYyl61PQ33w8ZO/hvOMv5xC5A=
64003,109877,arwCW4my4VrusXGWgybFp4pxUTI=,jgoi0Ky8eCdaSexj1jtqDL/dqyQ=
64004,109876,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,FflI3j0ymZt0P5AJnXw2zc8rFZw=
64004,109875,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,ebyxL5oqjCznocljRB6j+Baaz0U=
64004,109874,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,ebyxL5oqjCznocljRB6j+Baaz0U=
64004,109873,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,yV9idkDQtNNrH/aGf7g4KUuW+Nc=
64004,109879,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,ybUYyl61PQ33w8ZO/hvOMv5xC5A=
64003,109879,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,7CiKIAljK6H208EZjmtJeaHMTwU=
64005,109877,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,FflI3j0ymZt0P5AJnXw2zc8rFZw=
64005,109878,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,ybUYyl61PQ33w8ZO/hvOMv5xC5A=
64005,109879,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,ybUYyl61PQ33w8ZO/hvOMv5xC5A=
64004,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,yV9idkDQtNNrH/aGf7g4KUuW+Nc=
64005,109876,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,FflI3j0ymZt0P5AJnXw2zc8rFZw=
64005,109874,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,ebyxL5oqjCznocljRB6j+Baaz0U=
