13076,-1,SkzGyMDk2kYLz3av4WDTyhzCJTM=,wwlEKytKz2ctUGWcb5OiKsRaNs4=
13075,-1,SkzGyMDk2kYLz3av4WDTyhzCJTM=,NRroRfkTcOLGkK1LeV9r0gH6jEs=
13078,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,SwH75OtNFUbvmxM5NXhG1WQ07I4=
13077,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,wwlEKytKz2ctUGWcb5OiKsRaNs4=
13078,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,SwH75OtNFUbvmxM5NXhG1WQ07I4=
13077,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,wwlEKytKz2ctUGWcb5OiKsRaNs4=
13080,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,v6xiBEMBJtDP5MrEQZMKv+duqvA=
13079,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,SwH75OtNFUbvmxM5NXhG1WQ07I4=
13079,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,SwH75OtNFUbvmxM5NXhG1WQ07I4=
13080,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,v6xiBEMBJtDP5MrEQZMKv+duqvA=
13082,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,lz3rFtkRf0Nn3RPCb0ms0sZEiZ0=
13082,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,lz3rFtkRf0Nn3RPCb0ms0sZEiZ0=
13081,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,v6xiBEMBJtDP5MrEQZMKv+duqvA=
13074,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,NRroRfkTcOLGkK1LeV9r0gH6jEs=
13076,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,wwlEKytKz2ctUGWcb5OiKsRaNs4=
13075,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,NRroRfkTcOLGkK1LeV9r0gH6jEs=
13073,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,Z2R3zFgRlzy7Cw/5cuX7HhL0qYI=
13072,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,Z2R3zFgRlzy7Cw/5cuX7HhL0qYI=
13081,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,v6xiBEMBJtDP5MrEQZMKv+duqvA=
13072,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,Z2R3zFgRlzy7Cw/5cuX7HhL0qYI=
13074,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,NRroRfkTcOLGkK1LeV9r0gH6jEs=
13073,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,Z2R3zFgRlzy7Cw/5cuX7HhL0qYI=
13083,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,lz3rFtkRf0Nn3RPCb0ms0sZEiZ0=
13084,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,kjR0TBmSe/23aFyu/ChMz5PmEEo=
13083,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,lz3rFtkRf0Nn3RPCb0ms0sZEiZ0=
13084,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,kjR0TBmSe/23aFyu/ChMz5PmEEo=
13085,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,kjR0TBmSe/23aFyu/ChMz5PmEEo=
13085,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,kjR0TBmSe/23aFyu/ChMz5PmEEo=
13087,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,WGMRmVGwg1jg/T1GvpYPSnbgnxE=
13086,-2,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,WGMRmVGwg1jg/T1GvpYPSnbgnxE=
13087,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,WGMRmVGwg1jg/T1GvpYPSnbgnxE=
13086,-1,dLv1jE2vxQmAl6ei6+qay2Aq9A8=,WGMRmVGwg1jg/T1GvpYPSnbgnxE=
