13154,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1fJxA9qhMKRLmEpGswidTA/AMbc=
13153,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,caTknDb6jXTfRef09tKNUrK+Kbo=
13153,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1DcKa1DGKUiA5N9eVFyOTtS5YhM=
13154,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,cdPmJOmqlWQYWDbGUnqKbaaQK74=
13155,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,1fJxA9qhMKRLmEpGswidTA/AMbc=
13156,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,iRwyo+yGRF3zruzDMNZPoZoE2K4=
13156,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B2qoJpvMTOPD7rifyIglU6ea6V0=
13155,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,cdPmJOmqlWQYWDbGUnqKbaaQK74=
13157,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,iRwyo+yGRF3zruzDMNZPoZoE2K4=
13158,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,XTFWaeljJ+AQd0W0/GWZYsxcFhQ=
13160,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,BPtFeN/kpXiHOgUWe54yf5U2w3Y=
13159,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,XTFWaeljJ+AQd0W0/GWZYsxcFhQ=
13157,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B2qoJpvMTOPD7rifyIglU6ea6V0=
13158,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B1bzmjoYjkJlI1sLu4izEqt7RNo=
13162,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,0OPSGTIgQORAApx8zHJ5CXeZ45o=
13161,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,BPtFeN/kpXiHOgUWe54yf5U2w3Y=
13159,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B1bzmjoYjkJlI1sLu4izEqt7RNo=
13159,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B1bzmjoYjkJlI1sLu4izEqt7RNo=
13152,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,caTknDb6jXTfRef09tKNUrK+Kbo=
13158,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,XTFWaeljJ+AQd0W0/GWZYsxcFhQ=
13160,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,BPtFeN/kpXiHOgUWe54yf5U2w3Y=
13159,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,XTFWaeljJ+AQd0W0/GWZYsxcFhQ=
13157,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,iRwyo+yGRF3zruzDMNZPoZoE2K4=
13153,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1DcKa1DGKUiA5N9eVFyOTtS5YhM=
13154,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,cdPmJOmqlWQYWDbGUnqKbaaQK74=
13160,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,E11mVPLrnKFpr4T8FPVXIXoaUs0=
13158,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B1bzmjoYjkJlI1sLu4izEqt7RNo=
13156,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B2qoJpvMTOPD7rifyIglU6ea6V0=
13152,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1DcKa1DGKUiA5N9eVFyOTtS5YhM=
13157,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,B2qoJpvMTOPD7rifyIglU6ea6V0=
