40,39,0wieYzFXijgMbvMPnv2z8v1zfGQ=,fIgQBYOUOGPMiZO8kuXK4r6bSZA=
41,38,0wieYzFXijgMbvMPnv2z8v1zfGQ=,fIgQBYOUOGPMiZO8kuXK4r6bSZA=
41,39,0wieYzFXijgMbvMPnv2z8v1zfGQ=,fIgQBYOUOGPMiZO8kuXK4r6bSZA=
40,38,0wieYzFXijgMbvMPnv2z8v1zfGQ=,fIgQBYOUOGPMiZO8kuXK4r6bSZA=
42,47,0wieYzFXijgMbvMPnv2z8v1zfGQ=,cP9IoGKMi5eHeNzcuCUlsrgGLJQ=
42,46,0wieYzFXijgMbvMPnv2z8v1zfGQ=,cP9IoGKMi5eHeNzcuCUlsrgGLJQ=
45,47,aTWMAM6vDG94+aQSQrVwy95eaUc=,XmKKTZectM7+piTJlTDZfVOPRqI=
45,46,aTWMAM6vDG94+aQSQrVwy95eaUc=,XmKKTZectM7+piTJlTDZfVOPRqI=
43,46,aTWMAM6vDG94+aQSQrVwy95eaUc=,cP9IoGKMi5eHeNzcuCUlsrgGLJQ=
43,47,aTWMAM6vDG94+aQSQrVwy95eaUc=,cP9IoGKMi5eHeNzcuCUlsrgGLJQ=
44,46,aTWMAM6vDG94+aQSQrVwy95eaUc=,XmKKTZectM7+piTJlTDZfVOPRqI=
44,47,aTWMAM6vDG94+aQSQrVwy95eaUc=,XmKKTZectM7+piTJlTDZfVOPRqI=
42,49,aTWMAM6vDG94+aQSQrVwy95eaUc=,oExuoT59NW38RRCasd1+f/tFLjk=
42,48,aTWMAM6vDG94+aQSQrVwy95eaUc=,oExuoT59NW38RRCasd1+f/tFLjk=
44,49,aTWMAM6vDG94+aQSQrVwy95eaUc=,3IxDcYlD8szrdXeM0PunicAVJzw=
45,49,aTWMAM6vDG94+aQSQrVwy95eaUc=,3IxDcYlD8szrdXeM0PunicAVJzw=
43,49,aTWMAM6vDG94+aQSQrVwy95eaUc=,oExuoT59NW38RRCasd1+f/tFLjk=
45,48,aTWMAM6vDG94+aQSQrVwy95eaUc=,3IxDcYlD8szrdXeM0PunicAVJzw=
43,48,aTWMAM6vDG94+aQSQrVwy95eaUc=,oExuoT59NW38RRCasd1+f/tFLjk=
44,48,aTWMAM6vDG94+aQSQrVwy95eaUc=,3IxDcYlD8szrdXeM0PunicAVJzw=
