40,39,QAIRSXneVvSltFpP4I+BD48LHQ8=,yh9f0HprGpFXv6SBm98/3kzd0FY=
41,38,QAIRSXneVvSltFpP4I+BD48LHQ8=,yh9f0HprGpFXv6SBm98/3kzd0FY=
41,39,QAIRSXneVvSltFpP4I+BD48LHQ8=,yh9f0HprGpFXv6SBm98/3kzd0FY=
40,38,QAIRSXneVvSltFpP4I+BD48LHQ8=,yh9f0HprGpFXv6SBm98/3kzd0FY=
42,47,QAIRSXneVvSltFpP4I+BD48LHQ8=,9d8tXe95bAWpuLz3jgOnHnUlLRA=
42,46,QAIRSXneVvSltFpP4I+BD48LHQ8=,9d8tXe95bAWpuLz3jgOnHnUlLRA=
45,47,QAIRSXneVvSltFpP4I+BD48LHQ8=,lL9yyUh5E6Yq47Z4i1q86566yOs=
45,46,QAIRSXneVvSltFpP4I+BD48LHQ8=,lL9yyUh5E6Yq47Z4i1q86566yOs=
43,46,QAIRSXneVvSltFpP4I+BD48LHQ8=,9d8tXe95bAWpuLz3jgOnHnUlLRA=
43,47,QAIRSXneVvSltFpP4I+BD48LHQ8=,9d8tXe95bAWpuLz3jgOnHnUlLRA=
44,46,QAIRSXneVvSltFpP4I+BD48LHQ8=,lL9yyUh5E6Yq47Z4i1q86566yOs=
44,47,QAIRSXneVvSltFpP4I+BD48LHQ8=,lL9yyUh5E6Yq47Z4i1q86566yOs=
42,49,QAIRSXneVvSltFpP4I+BD48LHQ8=,TJU/zSj2LMf08nmJd5/htc9hctc=
42,48,QAIRSXneVvSltFpP4I+BD48LHQ8=,TJU/zSj2LMf08nmJd5/htc9hctc=
44,49,QAIRSXneVvSltFpP4I+BD48LHQ8=,HJebNNWtFREFP843Wv95UIXs1fA=
45,49,QAIRSXneVvSltFpP4I+BD48LHQ8=,HJebNNWtFREFP843Wv95UIXs1fA=
43,49,QAIRSXneVvSltFpP4I+BD48LHQ8=,TJU/zSj2LMf08nmJd5/htc9hctc=
45,48,QAIRSXneVvSltFpP4I+BD48LHQ8=,HJebNNWtFREFP843Wv95UIXs1fA=
43,48,QAIRSXneVvSltFpP4I+BD48LHQ8=,TJU/zSj2LMf08nmJd5/htc9hctc=
44,48,QAIRSXneVvSltFpP4I+BD48LHQ8=,HJebNNWtFREFP843Wv95UIXs1fA=
