6,2,gsBe2m9G9uf66LzNFW6Zj0rdrts=,DFKWoTaZEwROrt8fmr4XtU1PSa8=
6,3,gsBe2m9G9uf66LzNFW6Zj0rdrts=,DFKWoTaZEwROrt8fmr4XtU1PSa8=
7,3,gsBe2m9G9uf66LzNFW6Zj0rdrts=,DFKWoTaZEwROrt8fmr4XtU1PSa8=
7,2,gsBe2m9G9uf66LzNFW6Zj0rdrts=,DFKWoTaZEwROrt8fmr4XtU1PSa8=
1,3,gsBe2m9G9uf66LzNFW6Zj0rdrts=,UuSEUFvOPUsdfx4I4fMM4gxF+fM=
0,3,gsBe2m9G9uf66LzNFW6Zj0rdrts=,UuSEUFvOPUsdfx4I4fMM4gxF+fM=
1,2,gsBe2m9G9uf66LzNFW6Zj0rdrts=,UuSEUFvOPUsdfx4I4fMM4gxF+fM=
1,0,abdCNFfa96Fl2zhMmjWjo44y8xQ=,e8UKU+mEBqhoL2NFHXHhC3XNMWM=
0,2,abdCNFfa96Fl2zhMmjWjo44y8xQ=,UuSEUFvOPUsdfx4I4fMM4gxF+fM=
1,1,abdCNFfa96Fl2zhMmjWjo44y8xQ=,e8UKU+mEBqhoL2NFHXHhC3XNMWM=
0,0,abdCNFfa96Fl2zhMmjWjo44y8xQ=,e8UKU+mEBqhoL2NFHXHhC3XNMWM=
0,1,abdCNFfa96Fl2zhMmjWjo44y8xQ=,e8UKU+mEBqhoL2NFHXHhC3XNMWM=
16,4,e6ocbil4d0vDxZ7yrEbVxdILQvk=,mcmq3cydsRRuA83rXHs44TI6nyk=
17,4,e6ocbil4d0vDxZ7yrEbVxdILQvk=,mcmq3cydsRRuA83rXHs44TI6nyk=
17,5,e6ocbil4d0vDxZ7yrEbVxdILQvk=,mcmq3cydsRRuA83rXHs44TI6nyk=
16,5,e6ocbil4d0vDxZ7yrEbVxdILQvk=,mcmq3cydsRRuA83rXHs44TI6nyk=
