6,2,66Xi/4qobEnhMDK4j6XoiqjI3NI=,e8uxA097G/JuLNGph00ft8wTiLQ=
6,3,66Xi/4qobEnhMDK4j6XoiqjI3NI=,e8uxA097G/JuLNGph00ft8wTiLQ=
7,3,66Xi/4qobEnhMDK4j6XoiqjI3NI=,e8uxA097G/JuLNGph00ft8wTiLQ=
7,2,66Xi/4qobEnhMDK4j6XoiqjI3NI=,e8uxA097G/JuLNGph00ft8wTiLQ=
1,3,66Xi/4qobEnhMDK4j6XoiqjI3NI=,lAdms5IgVxFsQQqA1oKTMmqp0tk=
0,3,66Xi/4qobEnhMDK4j6XoiqjI3NI=,lAdms5IgVxFsQQqA1oKTMmqp0tk=
1,2,66Xi/4qobEnhMDK4j6XoiqjI3NI=,lAdms5IgVxFsQQqA1oKTMmqp0tk=
1,0,66Xi/4qobEnhMDK4j6XoiqjI3NI=,vfPN+23Bc6ORCqwwwZ2o0LkmT6o=
0,2,66Xi/4qobEnhMDK4j6XoiqjI3NI=,lAdms5IgVxFsQQqA1oKTMmqp0tk=
1,1,66Xi/4qobEnhMDK4j6XoiqjI3NI=,vfPN+23Bc6ORCqwwwZ2o0LkmT6o=
0,0,66Xi/4qobEnhMDK4j6XoiqjI3NI=,vfPN+23Bc6ORCqwwwZ2o0LkmT6o=
0,1,66Xi/4qobEnhMDK4j6XoiqjI3NI=,vfPN+23Bc6ORCqwwwZ2o0LkmT6o=
16,4,U8OzBXyGAXPp7lWOk/XL4qkqZdk=,DDbQhY2iKqYsSWJyT+DlNXc254E=
17,4,U8OzBXyGAXPp7lWOk/XL4qkqZdk=,DDbQhY2iKqYsSWJyT+DlNXc254E=
17,5,U8OzBXyGAXPp7lWOk/XL4qkqZdk=,DDbQhY2iKqYsSWJyT+DlNXc254E=
16,5,U8OzBXyGAXPp7lWOk/XL4qkqZdk=,DDbQhY2iKqYsSWJyT+DlNXc254E=
