-2,-8,3US1mjaszCvrY77shNdOqBADDAk=,8aQ28qCCIiEVLEGqWjpDEVNXMFw=
-1,-7,3US1mjaszCvrY77shNdOqBADDAk=,8aQ28qCCIiEVLEGqWjpDEVNXMFw=
-2,-7,3US1mjaszCvrY77shNdOqBADDAk=,8aQ28qCCIiEVLEGqWjpDEVNXMFw=
-1,-8,3US1mjaszCvrY77shNdOqBADDAk=,8aQ28qCCIiEVLEGqWjpDEVNXMFw=
-4,-2,3US1mjaszCvrY77shNdOqBADDAk=,E+oZTi05Sa/Z6+5I3F4UTq9nzR8=
-4,-1,3US1mjaszCvrY77shNdOqBADDAk=,E+oZTi05Sa/Z6+5I3F4UTq9nzR8=
-3,-1,3US1mjaszCvrY77shNdOqBADDAk=,E+oZTi05Sa/Z6+5I3F4UTq9nzR8=
-3,-2,3US1mjaszCvrY77shNdOqBADDAk=,E+oZTi05Sa/Z6+5I3F4UTq9nzR8=
-1,-2,3US1mjaszCvrY77shNdOqBADDAk=,UcsU+3IXt2K4LrOVNWPb49tcQFo=
-2,-2,3US1mjaszCvrY77shNdOqBADDAk=,UcsU+3IXt2K4LrOVNWPb49tcQFo=
-1,-1,3US1mjaszCvrY77shNdOqBADDAk=,UcsU+3IXt2K4LrOVNWPb49tcQFo=
-2,-1,3US1mjaszCvrY77shNdOqBADDAk=,UcsU+3IXt2K4LrOVNWPb49tcQFo=
