-2,-8,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,tI+EcwKrNSCpWGJt9DZS0B2wsmI=
-1,-7,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,tI+EcwKrNSCpWGJt9DZS0B2wsmI=
-2,-7,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,tI+EcwKrNSCpWGJt9DZS0B2wsmI=
-1,-8,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,tI+EcwKrNSCpWGJt9DZS0B2wsmI=
-4,-2,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,PLY3rSIRbh3C5883xe6ehDdQjNU=
-4,-1,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,PLY3rSIRbh3C5883xe6ehDdQjNU=
-3,-1,sPs6hkiwIW4tC1PusYhKOGFWca0=,PLY3rSIRbh3C5883xe6ehDdQjNU=
-3,-2,sPs6hkiwIW4tC1PusYhKOGFWca0=,PLY3rSIRbh3C5883xe6ehDdQjNU=
-1,-2,sPs6hkiwIW4tC1PusYhKOGFWca0=,UrqppsGcBNb2bdg4cYjU+M8EAEs=
-2,-2,sPs6hkiwIW4tC1PusYhKOGFWca0=,UrqppsGcBNb2bdg4cYjU+M8EAEs=
-1,-1,sPs6hkiwIW4tC1PusYhKOGFWca0=,UrqppsGcBNb2bdg4cYjU+M8EAEs=
-2,-1,sPs6hkiwIW4tC1PusYhKOGFWca0=,UrqppsGcBNb2bdg4cYjU+M8EAEs=
