45,11,H5V7lLeHq2xGtJV9NmeWXNt8av0=,9bAenk8KVVzfrn9sYqdpTEAhh6s=
44,10,H5V7lLeHq2xGtJV9NmeWXNt8av0=,9bAenk8KVVzfrn9sYqdpTEAhh6s=
45,10,H5V7lLeHq2xGtJV9NmeWXNt8av0=,9bAenk8KVVzfrn9sYqdpTEAhh6s=
44,11,H5V7lLeHq2xGtJV9NmeWXNt8av0=,9bAenk8KVVzfrn9sYqdpTEAhh6s=
32,0,H5V7lLeHq2xGtJV9NmeWXNt8av0=,N2ahKFqS5SuzZvQeTROa4htOHrQ=
32,1,H5V7lLeHq2xGtJV9NmeWXNt8av0=,N2ahKFqS5SuzZvQeTROa4htOHrQ=
33,1,H5V7lLeHq2xGtJV9NmeWXNt8av0=,N2ahKFqS5SuzZvQeTROa4htOHrQ=
33,0,H5V7lLeHq2xGtJV9NmeWXNt8av0=,N2ahKFqS5SuzZvQeTROa4htOHrQ=
36,28,Py0Jkzb1R+FCZyJp59wZf/vOL8Y=,0H+KyLqCfR46XrB19kdziNginjg=
36,29,Py0Jkzb1R+FCZyJp59wZf/vOL8Y=,0H+KyLqCfR46XrB19kdziNginjg=
37,29,Py0Jkzb1R+FCZyJp59wZf/vOL8Y=,0H+KyLqCfR46XrB19kdziNginjg=
37,28,Py0Jkzb1R+FCZyJp59wZf/vOL8Y=,0H+KyLqCfR46XrB19kdziNginjg=
48,24,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,iN+kZ322XjptJ0aNtCKEIA70Ieo=
49,25,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,iN+kZ322XjptJ0aNtCKEIA70Ieo=
49,24,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,iN+kZ322XjptJ0aNtCKEIA70Ieo=
48,25,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,iN+kZ322XjptJ0aNtCKEIA70Ieo=
54,9,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,q5MT/LfEonLqYsY50UM2J4HeujE=
55,9,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,q5MT/LfEonLqYsY50UM2J4HeujE=
54,8,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,q5MT/LfEonLqYsY50UM2J4HeujE=
55,8,kp2Uh2IrwkQmN6Kiwrvirq5I5Ps=,q5MT/LfEonLqYsY50UM2J4HeujE=
