45,11,aIbtc7Imunmfmqw15EjgBwfPMRc=,NssTDyYJfDifA3KgS+qP2vkMaiI=
44,10,aIbtc7Imunmfmqw15EjgBwfPMRc=,NssTDyYJfDifA3KgS+qP2vkMaiI=
45,10,aIbtc7Imunmfmqw15EjgBwfPMRc=,NssTDyYJfDifA3KgS+qP2vkMaiI=
44,11,aIbtc7Imunmfmqw15EjgBwfPMRc=,NssTDyYJfDifA3KgS+qP2vkMaiI=
32,0,aIbtc7Imunmfmqw15EjgBwfPMRc=,ZMZWbDyUg0KKU1SSPvwUsPjq/K0=
32,1,aIbtc7Imunmfmqw15EjgBwfPMRc=,ZMZWbDyUg0KKU1SSPvwUsPjq/K0=
33,1,aIbtc7Imunmfmqw15EjgBwfPMRc=,ZMZWbDyUg0KKU1SSPvwUsPjq/K0=
33,0,aIbtc7Imunmfmqw15EjgBwfPMRc=,ZMZWbDyUg0KKU1SSPvwUsPjq/K0=
36,28,ZHMnT9ZLIXQKLsQII9wrJ89An1s=,q0uFL+jnKl8cQW0sg+IrtUJ7PLw=
36,29,ZHMnT9ZLIXQKLsQII9wrJ89An1s=,q0uFL+jnKl8cQW0sg+IrtUJ7PLw=
37,29,ZHMnT9ZLIXQKLsQII9wrJ89An1s=,q0uFL+jnKl8cQW0sg+IrtUJ7PLw=
37,28,ZHMnT9ZLIXQKLsQII9wrJ89An1s=,q0uFL+jnKl8cQW0sg+IrtUJ7PLw=
48,24,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,UW1Tf39ka/HJ3iQeHW7gNucsoeo=
49,25,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,UW1Tf39ka/HJ3iQeHW7gNucsoeo=
49,24,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,UW1Tf39ka/HJ3iQeHW7gNucsoeo=
48,25,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,UW1Tf39ka/HJ3iQeHW7gNucsoeo=
54,9,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,kLYOBeAffK/D31l1q7hC4kDOOaY=
55,9,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,kLYOBeAffK/D31l1q7hC4kDOOaY=
54,8,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,kLYOBeAffK/D31l1q7hC4kDOOaY=
55,8,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,kLYOBeAffK/D31l1q7hC4kDOOaY=
