5,-12,qfc8I3fxuqqbNTOH8R57Kcn58dk=,q1o3EnOrbGsgAmp+7/aVE2TAJwo=
5,-11,qfc8I3fxuqqbNTOH8R57Kcn58dk=,q1o3EnOrbGsgAmp+7/aVE2TAJwo=
2,-11,qfc8I3fxuqqbNTOH8R57Kcn58dk=,HU0VeZ87xTAWZPZmuIcg1Co/914=
4,-12,qfc8I3fxuqqbNTOH8R57Kcn58dk=,q1o3EnOrbGsgAmp+7/aVE2TAJwo=
2,-12,qfc8I3fxuqqbNTOH8R57Kcn58dk=,HU0VeZ87xTAWZPZmuIcg1Co/914=
3,-11,qfc8I3fxuqqbNTOH8R57Kcn58dk=,HU0VeZ87xTAWZPZmuIcg1Co/914=
4,-11,qfc8I3fxuqqbNTOH8R57Kcn58dk=,q1o3EnOrbGsgAmp+7/aVE2TAJwo=
3,-12,qfc8I3fxuqqbNTOH8R57Kcn58dk=,HU0VeZ87xTAWZPZmuIcg1Co/914=
1,-2,qfc8I3fxuqqbNTOH8R57Kcn58dk=,sDWtApiBfGTelikx3glqwK9MwIg=
1,-1,qfc8I3fxuqqbNTOH8R57Kcn58dk=,sDWtApiBfGTelikx3glqwK9MwIg=
0,-2,qfc8I3fxuqqbNTOH8R57Kcn58dk=,sDWtApiBfGTelikx3glqwK9MwIg=
0,-1,qfc8I3fxuqqbNTOH8R57Kcn58dk=,sDWtApiBfGTelikx3glqwK9MwIg=
