5,-12,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,iXKBkEweDT8c9q6Dqg0p/D0XJmU=
5,-11,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,iXKBkEweDT8c9q6Dqg0p/D0XJmU=
2,-11,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,uh/Up3yiUo6J31zzLBiGd7hnNmM=
4,-12,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,iXKBkEweDT8c9q6Dqg0p/D0XJmU=
2,-12,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,uh/Up3yiUo6J31zzLBiGd7hnNmM=
3,-11,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,uh/Up3yiUo6J31zzLBiGd7hnNmM=
4,-11,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,iXKBkEweDT8c9q6Dqg0p/D0XJmU=
3,-12,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,uh/Up3yiUo6J31zzLBiGd7hnNmM=
1,-2,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,q96z4LdxUWrDsvyop9Q6M6kGt+4=
1,-1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,q96z4LdxUWrDsvyop9Q6M6kGt+4=
0,-2,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,q96z4LdxUWrDsvyop9Q6M6kGt+4=
0,-1,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,q96z4LdxUWrDsvyop9Q6M6kGt+4=
