13038,6837,lJ6cjbvybhKSikEaMRkg4a6/FbM=,sYdGNSoTgQpHbrtSwPYKomGMzrA=
13037,6837,hMmc1q/yGA4/68Cd4o3DXItDCqY=,A5Ms2vaV7Y6QZaY6uZptKGkOxeQ=
13038,6838,hMmc1q/yGA4/68Cd4o3DXItDCqY=,lJvSjgCMv6GEhJXr4PPf/zKrUDs=
13037,6838,hMmc1q/yGA4/68Cd4o3DXItDCqY=,WMm/yMTD7Dm31PgAE/obBq0y+n4=
13036,6837,hMmc1q/yGA4/68Cd4o3DXItDCqY=,A5Ms2vaV7Y6QZaY6uZptKGkOxeQ=
13035,6837,hMmc1q/yGA4/68Cd4o3DXItDCqY=,WkeNvH8VrJX11vaX8jaevKVSNNE=
13035,6838,hMmc1q/yGA4/68Cd4o3DXItDCqY=,aoDYiYXN0bCo+rIm6VlKDKaR984=
13036,6838,hMmc1q/yGA4/68Cd4o3DXItDCqY=,WMm/yMTD7Dm31PgAE/obBq0y+n4=
13034,6837,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,WkeNvH8VrJX11vaX8jaevKVSNNE=
13033,6837,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,4P6uKcy+zvHJUrRkPFMwCaAFLzU=
13032,6837,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,4P6uKcy+zvHJUrRkPFMwCaAFLzU=
13034,6838,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,aoDYiYXN0bCo+rIm6VlKDKaR984=
13032,6838,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,zJOLVev8fs1rwyQpyiVe6OVWdXU=
13031,6837,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,3CxzMYHN6GFhxnGiNPThJ6a0Msc=
13033,6838,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,zJOLVev8fs1rwyQpyiVe6OVWdXU=
13031,6838,T/xfPeZWIGKoON9sPcyOLjJBeeQ=,AivGlwnX0EEd8X40Q2Id2Fhof/s=
13031,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,AivGlwnX0EEd8X40Q2Id2Fhof/s=
13032,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,zJOLVev8fs1rwyQpyiVe6OVWdXU=
13035,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,WkeNvH8VrJX11vaX8jaevKVSNNE=
13036,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,A5Ms2vaV7Y6QZaY6uZptKGkOxeQ=
13037,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,A5Ms2vaV7Y6QZaY6uZptKGkOxeQ=
13038,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,sYdGNSoTgQpHbrtSwPYKomGMzrA=
13039,6837,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,sYdGNSoTgQpHbrtSwPYKomGMzrA=
13033,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,4P6uKcy+zvHJUrRkPFMwCaAFLzU=
13034,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,WkeNvH8VrJX11vaX8jaevKVSNNE=
13031,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,3CxzMYHN6GFhxnGiNPThJ6a0Msc=
13032,6836,Bt0Iu0ng1FF1YWXzbUmOCcxiY4o=,4P6uKcy+zvHJUrRkPFMwCaAFLzU=
13034,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,aoDYiYXN0bCo+rIm6VlKDKaR984=
13033,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,zJOLVev8fs1rwyQpyiVe6OVWdXU=
13035,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,aoDYiYXN0bCo+rIm6VlKDKaR984=
13038,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,lJvSjgCMv6GEhJXr4PPf/zKrUDs=
13037,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,WMm/yMTD7Dm31PgAE/obBq0y+n4=
13036,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,WMm/yMTD7Dm31PgAE/obBq0y+n4=
13028,6836,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,nY2dikJ+Dc6VWmtW0+tqJRy+awQ=
13029,6836,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,nY2dikJ+Dc6VWmtW0+tqJRy+awQ=
13025,6836,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,cnnQ1GrRQvApiEM55CqTbh2iLIE=
13026,6836,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,jklKE8vqonigoDevSNzIhmjF3m4=
13039,6839,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,lJvSjgCMv6GEhJXr4PPf/zKrUDs=
13039,6836,mYJU1Zp8O75LqkJ9P2C9ZD0pT7Y=,sYdGNSoTgQpHbrtSwPYKomGMzrA=
