13094,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,h6f4+rWD4yKnpFC/mdp8tbF/TpU=
13093,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,9c8BE+3AsF4M1hd42ixluLasI4o=
13095,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,h6f4+rWD4yKnpFC/mdp8tbF/TpU=
13093,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,9c8BE+3AsF4M1hd42ixluLasI4o=
13092,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,9c8BE+3AsF4M1hd42ixluLasI4o=
13094,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,h6f4+rWD4yKnpFC/mdp8tbF/TpU=
13095,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,h6f4+rWD4yKnpFC/mdp8tbF/TpU=
13092,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,9c8BE+3AsF4M1hd42ixluLasI4o=
13091,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,jb72DwuJMxYK4e2QCzlORmC4dJA=
13091,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,jb72DwuJMxYK4e2QCzlORmC4dJA=
13090,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,jb72DwuJMxYK4e2QCzlORmC4dJA=
13089,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,bc+TLPct3XCDG7zz1ax+QgYDHrs=
13090,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,jb72DwuJMxYK4e2QCzlORmC4dJA=
13088,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,bc+TLPct3XCDG7zz1ax+QgYDHrs=
13089,0,DjwhKMl7mBtYrOEdS0EbL8AANlY=,bc+TLPct3XCDG7zz1ax+QgYDHrs=
13088,1,DjwhKMl7mBtYrOEdS0EbL8AANlY=,bc+TLPct3XCDG7zz1ax+QgYDHrs=
