13094,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,gMBI99klWdjk+GdsNgXOj+qKjsg=
13093,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,W+wUtcGgjCH8WGKE0B175/5jtgY=
13095,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,gMBI99klWdjk+GdsNgXOj+qKjsg=
13093,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,W+wUtcGgjCH8WGKE0B175/5jtgY=
13092,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,W+wUtcGgjCH8WGKE0B175/5jtgY=
13094,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,gMBI99klWdjk+GdsNgXOj+qKjsg=
13095,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,gMBI99klWdjk+GdsNgXOj+qKjsg=
13092,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,W+wUtcGgjCH8WGKE0B175/5jtgY=
13091,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,U4P4yoHNQzwWc5N9kiPSdAqFoCw=
13091,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,U4P4yoHNQzwWc5N9kiPSdAqFoCw=
13090,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,U4P4yoHNQzwWc5N9kiPSdAqFoCw=
13089,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,PK/uokcQlcLLIM6wlrgo0ff5hhc=
13090,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,U4P4yoHNQzwWc5N9kiPSdAqFoCw=
13088,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,PK/uokcQlcLLIM6wlrgo0ff5hhc=
13089,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,PK/uokcQlcLLIM6wlrgo0ff5hhc=
13088,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,PK/uokcQlcLLIM6wlrgo0ff5hhc=
