20,-80,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
22,-80,46dTWFx+45Sryvbx6gXjX0NWY/g=,LNpfvhe1UGEQKiWPZue6NHdXB60=
21,-80,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
23,-80,46dTWFx+45Sryvbx6gXjX0NWY/g=,LNpfvhe1UGEQKiWPZue6NHdXB60=
20,-75,46dTWFx+45Sryvbx6gXjX0NWY/g=,Mn3dUdEb5MT6oJS91LqtKSJpHGY=
20,-76,Ma+hrci+gk831SLquAKDnRmVTbs=,Mn3dUdEb5MT6oJS91LqtKSJpHGY=
20,-78,Ma+hrci+gk831SLquAKDnRmVTbs=,0Dk6x4RkMiTJkQs656moldKFExk=
20,-79,Ma+hrci+gk831SLquAKDnRmVTbs=,0Dk6x4RkMiTJkQs656moldKFExk=
20,-77,Ma+hrci+gk831SLquAKDnRmVTbs=,0Dk6x4RkMiTJkQs656moldKFExk=
21,-75,Ma+hrci+gk831SLquAKDnRmVTbs=,Mn3dUdEb5MT6oJS91LqtKSJpHGY=
26,-75,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
29,-75,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
29,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
23,-75,Ma+hrci+gk831SLquAKDnRmVTbs=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
28,-75,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
29,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
22,-75,Ma+hrci+gk831SLquAKDnRmVTbs=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
29,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
28,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
27,-75,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
26,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
27,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
27,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
26,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
28,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
23,-79,46dTWFx+45Sryvbx6gXjX0NWY/g=,LNpfvhe1UGEQKiWPZue6NHdXB60=
26,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
23,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
21,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
23,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
21,-79,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
27,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,KKcWixcr29+oX0dadMyi28DL1Gw=
21,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,Mn3dUdEb5MT6oJS91LqtKSJpHGY=
22,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
28,-76,46dTWFx+45Sryvbx6gXjX0NWY/g=,G9cchSPUL5M8h0I3DeJsAZIrzIU=
23,-77,Ma+hrci+gk831SLquAKDnRmVTbs=,0Dk6x4RkMiTJkQs656moldKFExk=
22,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
22,-79,46dTWFx+45Sryvbx6gXjX0NWY/g=,LNpfvhe1UGEQKiWPZue6NHdXB60=
21,-77,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
22,-78,46dTWFx+45Sryvbx6gXjX0NWY/g=,0Dk6x4RkMiTJkQs656moldKFExk=
20,-81,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
23,-81,xHEhPecfYIH2i/AcWtjLLlXigk8=,E26hyn+S+ebdMy1S3MH9NP2N5v8=
22,-81,xHEhPecfYIH2i/AcWtjLLlXigk8=,E26hyn+S+ebdMy1S3MH9NP2N5v8=
21,-81,xHEhPecfYIH2i/AcWtjLLlXigk8=,RJmhtx1LLQuhxotaih1ad0OUmx8=
23,-86,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
20,-86,PitMcXufqGsUAd8+UF5vTaEKYdI=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
22,-86,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
21,-86,PitMcXufqGsUAd8+UF5vTaEKYdI=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
20,-83,xHEhPecfYIH2i/AcWtjLLlXigk8=,RJmhtx1LLQuhxotaih1ad0OUmx8=
20,-82,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
20,-85,PitMcXufqGsUAd8+UF5vTaEKYdI=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
22,-85,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
20,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
