20,-80,moUOUEvj2Bk9lI99zxrV8umK768=,2AzEGwbUVtcd82tPMhCPicE1LFA=
22,-80,Q+/TSxJczmn76izHTtkF+rA+fic=,7jhE7R4NMhQmF+EZxtEQtXlVf4A=
21,-80,Q+/TSxJczmn76izHTtkF+rA+fic=,2AzEGwbUVtcd82tPMhCPicE1LFA=
23,-80,Q+/TSxJczmn76izHTtkF+rA+fic=,7jhE7R4NMhQmF+EZxtEQtXlVf4A=
20,-75,moUOUEvj2Bk9lI99zxrV8umK768=,+sZcHiJQaaVpgBA/c9J/jC3BSJY=
20,-76,moUOUEvj2Bk9lI99zxrV8umK768=,+sZcHiJQaaVpgBA/c9J/jC3BSJY=
20,-78,moUOUEvj2Bk9lI99zxrV8umK768=,bNq3qM7EkbNhv7QfNscQdlAFcS4=
20,-79,moUOUEvj2Bk9lI99zxrV8umK768=,2AzEGwbUVtcd82tPMhCPicE1LFA=
20,-77,moUOUEvj2Bk9lI99zxrV8umK768=,bNq3qM7EkbNhv7QfNscQdlAFcS4=
21,-75,moUOUEvj2Bk9lI99zxrV8umK768=,+sZcHiJQaaVpgBA/c9J/jC3BSJY=
26,-75,Q+/TSxJczmn76izHTtkF+rA+fic=,PD5o0gw/0NxEqJ3v2xWLe73vzok=
29,-75,Q+/TSxJczmn76izHTtkF+rA+fic=,Gw02IsWIwlJGwYkKP86shdSqf8k=
29,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,LXjKGDcZ8kfeDPbRQyleyoW8SZs=
23,-75,moUOUEvj2Bk9lI99zxrV8umK768=,u2ykbi1jo4MoHVzUNoGWzHxzn7E=
28,-75,Q+/TSxJczmn76izHTtkF+rA+fic=,Gw02IsWIwlJGwYkKP86shdSqf8k=
29,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,Gw02IsWIwlJGwYkKP86shdSqf8k=
22,-75,moUOUEvj2Bk9lI99zxrV8umK768=,u2ykbi1jo4MoHVzUNoGWzHxzn7E=
29,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,LXjKGDcZ8kfeDPbRQyleyoW8SZs=
28,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,LXjKGDcZ8kfeDPbRQyleyoW8SZs=
27,-75,Q+/TSxJczmn76izHTtkF+rA+fic=,PD5o0gw/0NxEqJ3v2xWLe73vzok=
26,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,tRLhsZMNIPuI94bT7DTotnGWZuw=
27,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,tRLhsZMNIPuI94bT7DTotnGWZuw=
27,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,tRLhsZMNIPuI94bT7DTotnGWZuw=
26,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,PD5o0gw/0NxEqJ3v2xWLe73vzok=
28,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,LXjKGDcZ8kfeDPbRQyleyoW8SZs=
23,-79,Q+/TSxJczmn76izHTtkF+rA+fic=,7jhE7R4NMhQmF+EZxtEQtXlVf4A=
26,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,tRLhsZMNIPuI94bT7DTotnGWZuw=
23,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,ltkKLRcjkL71z57KO/18tS+bFyA=
21,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,bNq3qM7EkbNhv7QfNscQdlAFcS4=
23,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,u2ykbi1jo4MoHVzUNoGWzHxzn7E=
21,-79,Q+/TSxJczmn76izHTtkF+rA+fic=,2AzEGwbUVtcd82tPMhCPicE1LFA=
27,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,PD5o0gw/0NxEqJ3v2xWLe73vzok=
21,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,+sZcHiJQaaVpgBA/c9J/jC3BSJY=
22,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,u2ykbi1jo4MoHVzUNoGWzHxzn7E=
28,-76,Q+/TSxJczmn76izHTtkF+rA+fic=,Gw02IsWIwlJGwYkKP86shdSqf8k=
23,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,ltkKLRcjkL71z57KO/18tS+bFyA=
22,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,ltkKLRcjkL71z57KO/18tS+bFyA=
22,-79,Q+/TSxJczmn76izHTtkF+rA+fic=,7jhE7R4NMhQmF+EZxtEQtXlVf4A=
21,-77,Q+/TSxJczmn76izHTtkF+rA+fic=,bNq3qM7EkbNhv7QfNscQdlAFcS4=
22,-78,Q+/TSxJczmn76izHTtkF+rA+fic=,ltkKLRcjkL71z57KO/18tS+bFyA=
20,-81,d3nN8znlkjogq/UKPuOllMpkrlc=,iCoxbKnCV+NBLOZ+kMiyLfwSNuM=
23,-81,d3nN8znlkjogq/UKPuOllMpkrlc=,ZUgHTctlS92BgNPofoiiATWBidg=
22,-81,d3nN8znlkjogq/UKPuOllMpkrlc=,ZUgHTctlS92BgNPofoiiATWBidg=
21,-81,d3nN8znlkjogq/UKPuOllMpkrlc=,iCoxbKnCV+NBLOZ+kMiyLfwSNuM=
23,-86,d3nN8znlkjogq/UKPuOllMpkrlc=,kSZF5WNYG++2kgWQpOKvRIjJWLA=
20,-86,d3nN8znlkjogq/UKPuOllMpkrlc=,TF4lI4VGKzkP/JQhTjNk3Y0hxkg=
