13241,6834,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ShIysSD34d7h0GMhIQrYIQqc1pw=
13242,6834,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,mVA9RQTq08aJGHUVmJ/M0J4xVJg=
13243,6839,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,HReagSmZRgyTClzlWwVO2lUevBc=
13243,6834,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,mVA9RQTq08aJGHUVmJ/M0J4xVJg=
13240,6834,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ShIysSD34d7h0GMhIQrYIQqc1pw=
13240,6839,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,bYLsh2i9MVtXEK+qOsH7lKGRQQY=
13242,6839,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,HReagSmZRgyTClzlWwVO2lUevBc=
13241,6839,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,bYLsh2i9MVtXEK+qOsH7lKGRQQY=
13240,6838,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,bYLsh2i9MVtXEK+qOsH7lKGRQQY=
13240,6835,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ShIysSD34d7h0GMhIQrYIQqc1pw=
13240,6837,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ElYnRYtIo1x+fLyil/VflyLN6Lw=
13240,6836,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ElYnRYtIo1x+fLyil/VflyLN6Lw=
13243,6838,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,HReagSmZRgyTClzlWwVO2lUevBc=
13242,6838,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,HReagSmZRgyTClzlWwVO2lUevBc=
13241,6838,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,bYLsh2i9MVtXEK+qOsH7lKGRQQY=
13243,6835,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,mVA9RQTq08aJGHUVmJ/M0J4xVJg=
13241,6835,2hiFWQhoXUtpU/l0HeTFLNDKvRU=,ShIysSD34d7h0GMhIQrYIQqc1pw=
13243,6837,VpgnarTF7dxK3dvJeG5zov5wBMY=,tYo+KNPHTC+52N+dhKrB9Q0ldCw=
13243,6836,VpgnarTF7dxK3dvJeG5zov5wBMY=,tYo+KNPHTC+52N+dhKrB9Q0ldCw=
13242,6835,VpgnarTF7dxK3dvJeG5zov5wBMY=,mVA9RQTq08aJGHUVmJ/M0J4xVJg=
13241,6837,VpgnarTF7dxK3dvJeG5zov5wBMY=,ElYnRYtIo1x+fLyil/VflyLN6Lw=
13241,6836,VpgnarTF7dxK3dvJeG5zov5wBMY=,ElYnRYtIo1x+fLyil/VflyLN6Lw=
13242,6836,VpgnarTF7dxK3dvJeG5zov5wBMY=,tYo+KNPHTC+52N+dhKrB9Q0ldCw=
13242,6837,VpgnarTF7dxK3dvJeG5zov5wBMY=,tYo+KNPHTC+52N+dhKrB9Q0ldCw=
