78,24,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,P++pDxJhsvsRouzIG900ERFNZ+Q=
79,25,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,P++pDxJhsvsRouzIG900ERFNZ+Q=
78,25,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,P++pDxJhsvsRouzIG900ERFNZ+Q=
79,24,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,P++pDxJhsvsRouzIG900ERFNZ+Q=
66,21,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,3CbG/DXN1aEJDQ2wThk0yiz01Q8=
66,20,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,3CbG/DXN1aEJDQ2wThk0yiz01Q8=
67,21,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,3CbG/DXN1aEJDQ2wThk0yiz01Q8=
67,20,PFaCyQcM7O5ZQ10Ntx9gECYUHp0=,3CbG/DXN1aEJDQ2wThk0yiz01Q8=
79,8,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,PvP9gXvcA7aL+ShiGBFOkBRF5Oo=
78,9,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,PvP9gXvcA7aL+ShiGBFOkBRF5Oo=
68,7,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,MRrlCDke7o/ztTg/pvmue/uoL7g=
68,6,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,MRrlCDke7o/ztTg/pvmue/uoL7g=
79,9,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,PvP9gXvcA7aL+ShiGBFOkBRF5Oo=
69,7,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,MRrlCDke7o/ztTg/pvmue/uoL7g=
78,8,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,PvP9gXvcA7aL+ShiGBFOkBRF5Oo=
69,6,Hj0AJxzs9qAh9Z7qDj5L9HJLN2E=,MRrlCDke7o/ztTg/pvmue/uoL7g=
92,0,o91EHh228Xl4JSnf4eTbymwr8hM=,j/ChS7tEAR16jaORK3UXLwwN63A=
93,1,o91EHh228Xl4JSnf4eTbymwr8hM=,j/ChS7tEAR16jaORK3UXLwwN63A=
92,1,o91EHh228Xl4JSnf4eTbymwr8hM=,j/ChS7tEAR16jaORK3UXLwwN63A=
93,0,o91EHh228Xl4JSnf4eTbymwr8hM=,j/ChS7tEAR16jaORK3UXLwwN63A=
