78,24,VpgnarTF7dxK3dvJeG5zov5wBMY=,2Rvqi9GwzZC3Y+DfJRkNapNYCf0=
79,25,VpgnarTF7dxK3dvJeG5zov5wBMY=,2Rvqi9GwzZC3Y+DfJRkNapNYCf0=
78,25,VpgnarTF7dxK3dvJeG5zov5wBMY=,2Rvqi9GwzZC3Y+DfJRkNapNYCf0=
79,24,VpgnarTF7dxK3dvJeG5zov5wBMY=,2Rvqi9GwzZC3Y+DfJRkNapNYCf0=
66,21,VpgnarTF7dxK3dvJeG5zov5wBMY=,ZwhLnF53NLCZn8KQB578R1M78co=
66,20,VpgnarTF7dxK3dvJeG5zov5wBMY=,ZwhLnF53NLCZn8KQB578R1M78co=
67,21,VpgnarTF7dxK3dvJeG5zov5wBMY=,ZwhLnF53NLCZn8KQB578R1M78co=
67,20,VpgnarTF7dxK3dvJeG5zov5wBMY=,ZwhLnF53NLCZn8KQB578R1M78co=
79,8,8edE+IdIsM9ZBHnfJQjZqy+UEms=,NkKGVB2470214pZ6z0d0Xay8VSc=
78,9,8edE+IdIsM9ZBHnfJQjZqy+UEms=,NkKGVB2470214pZ6z0d0Xay8VSc=
68,7,8edE+IdIsM9ZBHnfJQjZqy+UEms=,gPU/A4h8Rggsfr5TLl/ROZLwMXs=
68,6,8edE+IdIsM9ZBHnfJQjZqy+UEms=,gPU/A4h8Rggsfr5TLl/ROZLwMXs=
79,9,8edE+IdIsM9ZBHnfJQjZqy+UEms=,NkKGVB2470214pZ6z0d0Xay8VSc=
69,7,8edE+IdIsM9ZBHnfJQjZqy+UEms=,gPU/A4h8Rggsfr5TLl/ROZLwMXs=
78,8,8edE+IdIsM9ZBHnfJQjZqy+UEms=,NkKGVB2470214pZ6z0d0Xay8VSc=
69,6,8edE+IdIsM9ZBHnfJQjZqy+UEms=,gPU/A4h8Rggsfr5TLl/ROZLwMXs=
92,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,/C3O1PnddZSH0F0zTAJ9VCk7rlg=
93,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,/C3O1PnddZSH0F0zTAJ9VCk7rlg=
92,1,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,/C3O1PnddZSH0F0zTAJ9VCk7rlg=
93,0,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,/C3O1PnddZSH0F0zTAJ9VCk7rlg=
