13095,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,ncSpjfxN0lGb6IRV19hnXZzl70w=
13094,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,ncSpjfxN0lGb6IRV19hnXZzl70w=
13095,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,ncSpjfxN0lGb6IRV19hnXZzl70w=
13094,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,ncSpjfxN0lGb6IRV19hnXZzl70w=
13091,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,csHktLHiUVLHoS0v+vIjV7yaowk=
13088,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,tkqhkySztClndBm4n1wqLDpSlno=
13090,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,csHktLHiUVLHoS0v+vIjV7yaowk=
13090,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,csHktLHiUVLHoS0v+vIjV7yaowk=
13089,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,tkqhkySztClndBm4n1wqLDpSlno=
13091,6848,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,csHktLHiUVLHoS0v+vIjV7yaowk=
13088,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,tkqhkySztClndBm4n1wqLDpSlno=
13089,6849,Z+EID1hBGZpx1VAwLOqoLZrkF1Y=,tkqhkySztClndBm4n1wqLDpSlno=
