13001,6837,+Lj3acWoHl4249fdh0IM+liXLLE=,sS9GGObL2AnRhuoU9nmsLzeJoBI=
13002,6837,+Lj3acWoHl4249fdh0IM+liXLLE=,eYlg+EPbPU1wY0Wbgk+DPJEZpXo=
13002,6838,+Lj3acWoHl4249fdh0IM+liXLLE=,2o1jwMBkkDIs/owHt9wo0Ssr5g4=
13001,6838,+Lj3acWoHl4249fdh0IM+liXLLE=,h5kwISWqUmHiDA1W4lrn1VkTr94=
13003,6837,+Lj3acWoHl4249fdh0IM+liXLLE=,eYlg+EPbPU1wY0Wbgk+DPJEZpXo=
13004,6837,+Lj3acWoHl4249fdh0IM+liXLLE=,LI2+z/7yfHM6jsbeAKEuNQQIGd4=
13004,6838,+Lj3acWoHl4249fdh0IM+liXLLE=,lylbKY4YDc6JLL3Ez82Vvwm4U/Q=
13003,6838,+Lj3acWoHl4249fdh0IM+liXLLE=,2o1jwMBkkDIs/owHt9wo0Ssr5g4=
13000,6837,2zJATZFpnQpVIs06QE0qXnWIudE=,sS9GGObL2AnRhuoU9nmsLzeJoBI=
12999,6837,2zJATZFpnQpVIs06QE0qXnWIudE=,hBNie9dN1L1J82DTm0dNk9TrtBw=
13000,6838,2zJATZFpnQpVIs06QE0qXnWIudE=,h5kwISWqUmHiDA1W4lrn1VkTr94=
12999,6838,2zJATZFpnQpVIs06QE0qXnWIudE=,z6Xw+3FHWxS3bbNJ97/xpoVxqRk=
12997,6837,2zJATZFpnQpVIs06QE0qXnWIudE=,SQmyYXiNtr9iLGrh7pedxDmdKZA=
12998,6837,2zJATZFpnQpVIs06QE0qXnWIudE=,hBNie9dN1L1J82DTm0dNk9TrtBw=
12997,6838,2zJATZFpnQpVIs06QE0qXnWIudE=,K5r4DO9LbGByaR5pDLp3v0UNIlw=
12998,6838,2zJATZFpnQpVIs06QE0qXnWIudE=,z6Xw+3FHWxS3bbNJ97/xpoVxqRk=
13002,6836,+Lj3acWoHl4249fdh0IM+liXLLE=,eYlg+EPbPU1wY0Wbgk+DPJEZpXo=
13001,6836,+Lj3acWoHl4249fdh0IM+liXLLE=,sS9GGObL2AnRhuoU9nmsLzeJoBI=
13004,6836,+Lj3acWoHl4249fdh0IM+liXLLE=,LI2+z/7yfHM6jsbeAKEuNQQIGd4=
12992,6836,+Lj3acWoHl4249fdh0IM+liXLLE=,FSEppvVe5lpIScGYbtGCvmelkQo=
