13001,6837,CCcf492ylV151f7oeds+djIM5EI=,Ee1DJpHR3HCpYZzsyNE+v3SmrVw=
13002,6837,CCcf492ylV151f7oeds+djIM5EI=,KiVMmueL4fXVGj/AtXJICYS1vZ8=
13002,6838,CCcf492ylV151f7oeds+djIM5EI=,NbPWcc0X0QiPr7gerHI54d2TmFA=
13001,6838,CCcf492ylV151f7oeds+djIM5EI=,2fpUrDaXs5KT6sKLqjbL5YMvSbk=
13003,6837,CCcf492ylV151f7oeds+djIM5EI=,KiVMmueL4fXVGj/AtXJICYS1vZ8=
13004,6837,CCcf492ylV151f7oeds+djIM5EI=,ww8U2VPqiSejBp/desHm+5LK2gU=
13004,6838,CCcf492ylV151f7oeds+djIM5EI=,efKO71mwJ4F43K8fQhfTz6RAt5A=
13003,6838,CCcf492ylV151f7oeds+djIM5EI=,NbPWcc0X0QiPr7gerHI54d2TmFA=
13000,6837,CCcf492ylV151f7oeds+djIM5EI=,Ee1DJpHR3HCpYZzsyNE+v3SmrVw=
12999,6837,CCcf492ylV151f7oeds+djIM5EI=,2xyNoyOtKbG6x+Pd2LxRV9pPVQg=
13000,6838,CCcf492ylV151f7oeds+djIM5EI=,2fpUrDaXs5KT6sKLqjbL5YMvSbk=
12999,6838,CCcf492ylV151f7oeds+djIM5EI=,7fuKwyvuaeiRPcFipzKZMBoVsCA=
12997,6837,CCcf492ylV151f7oeds+djIM5EI=,Zm5+/Sd086xE3mSU1uLvytlSBSU=
12998,6837,CCcf492ylV151f7oeds+djIM5EI=,2xyNoyOtKbG6x+Pd2LxRV9pPVQg=
12997,6838,CCcf492ylV151f7oeds+djIM5EI=,K0zgHRH9F1uJcPRkb4kFqwDGIkg=
12998,6838,CCcf492ylV151f7oeds+djIM5EI=,7fuKwyvuaeiRPcFipzKZMBoVsCA=
13002,6836,CCcf492ylV151f7oeds+djIM5EI=,KiVMmueL4fXVGj/AtXJICYS1vZ8=
13001,6836,CCcf492ylV151f7oeds+djIM5EI=,Ee1DJpHR3HCpYZzsyNE+v3SmrVw=
13004,6836,CCcf492ylV151f7oeds+djIM5EI=,ww8U2VPqiSejBp/desHm+5LK2gU=
12992,6836,CCcf492ylV151f7oeds+djIM5EI=,EEfkG1kF32gZ92q3BBjWPLOfvjw=
13003,6836,CCcf492ylV151f7oeds+djIM5EI=,KiVMmueL4fXVGj/AtXJICYS1vZ8=
13006,6839,CCcf492ylV151f7oeds+djIM5EI=,g6cPNn+Mlf9tLdqvsc4RCM6bvV8=
13005,6839,CCcf492ylV151f7oeds+djIM5EI=,efKO71mwJ4F43K8fQhfTz6RAt5A=
12998,6836,CCcf492ylV151f7oeds+djIM5EI=,2xyNoyOtKbG6x+Pd2LxRV9pPVQg=
12997,6836,CCcf492ylV151f7oeds+djIM5EI=,Zm5+/Sd086xE3mSU1uLvytlSBSU=
13000,6836,CCcf492ylV151f7oeds+djIM5EI=,Ee1DJpHR3HCpYZzsyNE+v3SmrVw=
12999,6836,CCcf492ylV151f7oeds+djIM5EI=,2xyNoyOtKbG6x+Pd2LxRV9pPVQg=
13003,6839,CCcf492ylV151f7oeds+djIM5EI=,NbPWcc0X0QiPr7gerHI54d2TmFA=
13004,6839,CCcf492ylV151f7oeds+djIM5EI=,efKO71mwJ4F43K8fQhfTz6RAt5A=
12995,6836,CCcf492ylV151f7oeds+djIM5EI=,4sgTavYtL5PajLuJqdODnVDsUBU=
12993,6836,CCcf492ylV151f7oeds+djIM5EI=,EEfkG1kF32gZ92q3BBjWPLOfvjw=
12994,6836,CCcf492ylV151f7oeds+djIM5EI=,4sgTavYtL5PajLuJqdODnVDsUBU=
12996,6836,CCcf492ylV151f7oeds+djIM5EI=,Zm5+/Sd086xE3mSU1uLvytlSBSU=
13007,6839,CCcf492ylV151f7oeds+djIM5EI=,g6cPNn+Mlf9tLdqvsc4RCM6bvV8=
12997,6839,CCcf492ylV151f7oeds+djIM5EI=,K0zgHRH9F1uJcPRkb4kFqwDGIkg=
12998,6839,CCcf492ylV151f7oeds+djIM5EI=,7fuKwyvuaeiRPcFipzKZMBoVsCA=
13000,6839,CCcf492ylV151f7oeds+djIM5EI=,2fpUrDaXs5KT6sKLqjbL5YMvSbk=
12999,6839,CCcf492ylV151f7oeds+djIM5EI=,7fuKwyvuaeiRPcFipzKZMBoVsCA=
13001,6839,CCcf492ylV151f7oeds+djIM5EI=,2fpUrDaXs5KT6sKLqjbL5YMvSbk=
13002,6839,CCcf492ylV151f7oeds+djIM5EI=,NbPWcc0X0QiPr7gerHI54d2TmFA=
12995,6839,CCcf492ylV151f7oeds+djIM5EI=,fIVtoKUTwB61PDivTyw9pf1rM+E=
12996,6837,CCcf492ylV151f7oeds+djIM5EI=,Zm5+/Sd086xE3mSU1uLvytlSBSU=
12996,6839,CCcf492ylV151f7oeds+djIM5EI=,K0zgHRH9F1uJcPRkb4kFqwDGIkg=
12995,6837,CCcf492ylV151f7oeds+djIM5EI=,4sgTavYtL5PajLuJqdODnVDsUBU=
12995,6838,CCcf492ylV151f7oeds+djIM5EI=,fIVtoKUTwB61PDivTyw9pf1rM+E=
12996,6838,CCcf492ylV151f7oeds+djIM5EI=,K0zgHRH9F1uJcPRkb4kFqwDGIkg=
13007,6837,CCcf492ylV151f7oeds+djIM5EI=,O2FpORaoeNm+31GU8VSKqNipogs=
13006,6837,CCcf492ylV151f7oeds+djIM5EI=,O2FpORaoeNm+31GU8VSKqNipogs=
13007,6836,CCcf492ylV151f7oeds+djIM5EI=,O2FpORaoeNm+31GU8VSKqNipogs=
13006,6836,CCcf492ylV151f7oeds+djIM5EI=,O2FpORaoeNm+31GU8VSKqNipogs=
13005,6836,CCcf492ylV151f7oeds+djIM5EI=,ww8U2VPqiSejBp/desHm+5LK2gU=
13006,6838,CCcf492ylV151f7oeds+djIM5EI=,g6cPNn+Mlf9tLdqvsc4RCM6bvV8=
13007,6838,CCcf492ylV151f7oeds+djIM5EI=,g6cPNn+Mlf9tLdqvsc4RCM6bvV8=
13005,6838,CCcf492ylV151f7oeds+djIM5EI=,efKO71mwJ4F43K8fQhfTz6RAt5A=
13005,6837,CCcf492ylV151f7oeds+djIM5EI=,ww8U2VPqiSejBp/desHm+5LK2gU=
12994,6837,CCcf492ylV151f7oeds+djIM5EI=,4sgTavYtL5PajLuJqdODnVDsUBU=
12992,6839,CCcf492ylV151f7oeds+djIM5EI=,N37NXdngvzsllox0J16VX4OMSgY=
12993,6839,CCcf492ylV151f7oeds+djIM5EI=,N37NXdngvzsllox0J16VX4OMSgY=
12994,6839,CCcf492ylV151f7oeds+djIM5EI=,fIVtoKUTwB61PDivTyw9pf1rM+E=
12993,6837,CCcf492ylV151f7oeds+djIM5EI=,EEfkG1kF32gZ92q3BBjWPLOfvjw=
12992,6838,CCcf492ylV151f7oeds+djIM5EI=,N37NXdngvzsllox0J16VX4OMSgY=
12993,6838,CCcf492ylV151f7oeds+djIM5EI=,N37NXdngvzsllox0J16VX4OMSgY=
12992,6837,CCcf492ylV151f7oeds+djIM5EI=,EEfkG1kF32gZ92q3BBjWPLOfvjw=
12994,6838,CCcf492ylV151f7oeds+djIM5EI=,fIVtoKUTwB61PDivTyw9pf1rM+E=
13022,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7WSCaaCvvTdMsYdi7hjHPaePfU=
13021,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,SZEldTvtvilqOSYvsMYneKoyNJ0=
13021,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,pQIZxKFaUqZNm+opj+C/zK4o2m0=
13022,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,aDP9LqSFwiIBZCT5U1BTc5hK718=
13019,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Unhp0u15IF4qZNtScDXn6zawJ/4=
13020,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,SZEldTvtvilqOSYvsMYneKoyNJ0=
13020,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,pQIZxKFaUqZNm+opj+C/zK4o2m0=
13019,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,uimL0q1cqDtk4yUkgR0oZyLgr9w=
13018,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Unhp0u15IF4qZNtScDXn6zawJ/4=
13017,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,alqw3oN5VzPvglvFw+mw5wIPAkg=
13018,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,uimL0q1cqDtk4yUkgR0oZyLgr9w=
13017,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,gOrHAfBmL3Xfhbp7h2s9uBqaz08=
13015,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Ng56bXroeGVu/nGUaYh54rG0Fi4=
13016,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,alqw3oN5VzPvglvFw+mw5wIPAkg=
13016,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,gOrHAfBmL3Xfhbp7h2s9uBqaz08=
13015,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Yq0Jt7hNedGp9O9frtCT1M9Tqfo=
13013,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7Nrt6F7ukIQ6zJLNpacCkiDQOQ=
13014,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Ng56bXroeGVu/nGUaYh54rG0Fi4=
13013,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,n74yxpbwOiyK3yqklZscQBt0k10=
13014,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Yq0Jt7hNedGp9O9frtCT1M9Tqfo=
13023,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7WSCaaCvvTdMsYdi7hjHPaePfU=
13016,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,gOrHAfBmL3Xfhbp7h2s9uBqaz08=
13015,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Yq0Jt7hNedGp9O9frtCT1M9Tqfo=
13014,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Yq0Jt7hNedGp9O9frtCT1M9Tqfo=
13013,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,n74yxpbwOiyK3yqklZscQBt0k10=
13018,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,uimL0q1cqDtk4yUkgR0oZyLgr9w=
13017,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,gOrHAfBmL3Xfhbp7h2s9uBqaz08=
13021,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,SZEldTvtvilqOSYvsMYneKoyNJ0=
13022,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7WSCaaCvvTdMsYdi7hjHPaePfU=
13020,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,SZEldTvtvilqOSYvsMYneKoyNJ0=
13019,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Unhp0u15IF4qZNtScDXn6zawJ/4=
13023,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,aDP9LqSFwiIBZCT5U1BTc5hK718=
13019,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,uimL0q1cqDtk4yUkgR0oZyLgr9w=
13020,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,pQIZxKFaUqZNm+opj+C/zK4o2m0=
13022,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,aDP9LqSFwiIBZCT5U1BTc5hK718=
13021,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,pQIZxKFaUqZNm+opj+C/zK4o2m0=
13016,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,alqw3oN5VzPvglvFw+mw5wIPAkg=
13018,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Unhp0u15IF4qZNtScDXn6zawJ/4=
13017,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,alqw3oN5VzPvglvFw+mw5wIPAkg=
13015,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Ng56bXroeGVu/nGUaYh54rG0Fi4=
13014,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Ng56bXroeGVu/nGUaYh54rG0Fi4=
13013,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7Nrt6F7ukIQ6zJLNpacCkiDQOQ=
13023,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7WSCaaCvvTdMsYdi7hjHPaePfU=
13008,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,bR12MO6WyFNnU+i+glbr8VbIeUU=
13010,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,OHm/hqIy9W/Px2ZtfNoISkMjV70=
13012,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7Nrt6F7ukIQ6zJLNpacCkiDQOQ=
13011,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,OHm/hqIy9W/Px2ZtfNoISkMjV70=
13009,6836,UAK2xrf9hkzVxeZfZjA66u5VSTA=,bR12MO6WyFNnU+i+glbr8VbIeUU=
13023,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,aDP9LqSFwiIBZCT5U1BTc5hK718=
13008,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,DQKC8S70NlJMaGFzUT7qr1GvPiU=
13008,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,bR12MO6WyFNnU+i+glbr8VbIeUU=
13011,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,OHm/hqIy9W/Px2ZtfNoISkMjV70=
13012,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,Z7Nrt6F7ukIQ6zJLNpacCkiDQOQ=
13011,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,zEpUGTpvYs2WQdSd4yjWp3hlKHA=
13009,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,DQKC8S70NlJMaGFzUT7qr1GvPiU=
13008,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,DQKC8S70NlJMaGFzUT7qr1GvPiU=
13010,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,OHm/hqIy9W/Px2ZtfNoISkMjV70=
13012,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,n74yxpbwOiyK3yqklZscQBt0k10=
13010,6839,UAK2xrf9hkzVxeZfZjA66u5VSTA=,zEpUGTpvYs2WQdSd4yjWp3hlKHA=
13009,6837,UAK2xrf9hkzVxeZfZjA66u5VSTA=,bR12MO6WyFNnU+i+glbr8VbIeUU=
13011,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,zEpUGTpvYs2WQdSd4yjWp3hlKHA=
13010,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,zEpUGTpvYs2WQdSd4yjWp3hlKHA=
13009,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,DQKC8S70NlJMaGFzUT7qr1GvPiU=
13012,6838,UAK2xrf9hkzVxeZfZjA66u5VSTA=,n74yxpbwOiyK3yqklZscQBt0k10=
