13094,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,J3jQdoLq3ILp7Qm1a76ZeHY4tI8=
13093,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,bKnG7XliDyYwqLOlsXIWD2wWutE=
13093,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,bKnG7XliDyYwqLOlsXIWD2wWutE=
13094,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,J3jQdoLq3ILp7Qm1a76ZeHY4tI8=
13095,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,J3jQdoLq3ILp7Qm1a76ZeHY4tI8=
13095,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,J3jQdoLq3ILp7Qm1a76ZeHY4tI8=
13091,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,1y99q5MkHhV/ZYSQPHufqnNzNvI=
13092,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,bKnG7XliDyYwqLOlsXIWD2wWutE=
13091,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,1y99q5MkHhV/ZYSQPHufqnNzNvI=
13090,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,1y99q5MkHhV/ZYSQPHufqnNzNvI=
13092,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,bKnG7XliDyYwqLOlsXIWD2wWutE=
13090,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,1y99q5MkHhV/ZYSQPHufqnNzNvI=
13088,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,NbiTkshBK/c+JRPDl6yYm9rsl2A=
13088,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,NbiTkshBK/c+JRPDl6yYm9rsl2A=
13089,-1,QAIRSXneVvSltFpP4I+BD48LHQ8=,NbiTkshBK/c+JRPDl6yYm9rsl2A=
13089,-2,QAIRSXneVvSltFpP4I+BD48LHQ8=,NbiTkshBK/c+JRPDl6yYm9rsl2A=
