13094,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,G+6YciFi04n4j+c6GjQQ7PcCEoc=
13093,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,ui4PXVYJ5amY8nohNGVeZu2rCfg=
13093,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,ui4PXVYJ5amY8nohNGVeZu2rCfg=
13094,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,G+6YciFi04n4j+c6GjQQ7PcCEoc=
13095,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,G+6YciFi04n4j+c6GjQQ7PcCEoc=
13095,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,G+6YciFi04n4j+c6GjQQ7PcCEoc=
13091,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,Bpwdcx6nAxFj2CroCyhkAMqhdV4=
13092,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,ui4PXVYJ5amY8nohNGVeZu2rCfg=
13091,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,Bpwdcx6nAxFj2CroCyhkAMqhdV4=
13090,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,Bpwdcx6nAxFj2CroCyhkAMqhdV4=
13092,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,ui4PXVYJ5amY8nohNGVeZu2rCfg=
13090,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,Bpwdcx6nAxFj2CroCyhkAMqhdV4=
13088,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,U8sQpjHOYtDCJk4kGWDPI4EhnG4=
13088,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,U8sQpjHOYtDCJk4kGWDPI4EhnG4=
13089,-1,0wieYzFXijgMbvMPnv2z8v1zfGQ=,U8sQpjHOYtDCJk4kGWDPI4EhnG4=
13089,-2,0wieYzFXijgMbvMPnv2z8v1zfGQ=,U8sQpjHOYtDCJk4kGWDPI4EhnG4=
