13086,6842,y48JlYJaJ4k90sij+nG3qWnUy0U=,b+4m2hjXst4R+o3dDmdxPF3+LWc=
13085,6842,y48JlYJaJ4k90sij+nG3qWnUy0U=,+XPPy45G7oZ0heojfEB9/Rstvg0=
13086,6841,y48JlYJaJ4k90sij+nG3qWnUy0U=,GysSP0UT3OXFCVhEgeMhg8dhR1M=
13085,6841,y48JlYJaJ4k90sij+nG3qWnUy0U=,Uzw/m44FtSq2Rmggzuw1RogNbFA=
13085,6840,REUIWfAWE8jG6JoOnFH2Gk74aCg=,Uzw/m44FtSq2Rmggzuw1RogNbFA=
13086,6840,REUIWfAWE8jG6JoOnFH2Gk74aCg=,GysSP0UT3OXFCVhEgeMhg8dhR1M=
13086,6839,REUIWfAWE8jG6JoOnFH2Gk74aCg=,ALcEY6KdWXWoEOyaSggc813sS2c=
13085,6839,REUIWfAWE8jG6JoOnFH2Gk74aCg=,wp7jk+u5BP8aINKwpReEJR0xZt4=
13086,6837,REUIWfAWE8jG6JoOnFH2Gk74aCg=,B+pEvT14lxYObZPhixMBfjpHxKY=
13085,6837,REUIWfAWE8jG6JoOnFH2Gk74aCg=,JvSKTERx0Sf6m27Z8MN3+Y5A4kI=
13086,6838,REUIWfAWE8jG6JoOnFH2Gk74aCg=,ALcEY6KdWXWoEOyaSggc813sS2c=
13085,6838,REUIWfAWE8jG6JoOnFH2Gk74aCg=,wp7jk+u5BP8aINKwpReEJR0xZt4=
13086,6836,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,B+pEvT14lxYObZPhixMBfjpHxKY=
13086,6835,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,kDD9h0l9Omh3yA3mv+Mp8q1aysg=
13085,6835,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,6wuKiF1erJ/p0O6+30/TjA5GGGY=
13085,6836,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,JvSKTERx0Sf6m27Z8MN3+Y5A4kI=
13085,6834,Fc2FF7Ew7dk1RrRXR7FEdFvNwvE=,6wuKiF1erJ/p0O6+30/TjA5GGGY=
13086,6834,Fc2FF7Ew7dk1RrRXR7FEdFvNwvE=,kDD9h0l9Omh3yA3mv+Mp8q1aysg=
13085,6833,Fc2FF7Ew7dk1RrRXR7FEdFvNwvE=,1TwdEF7pSkybnYO48o3I+z1nJY8=
13086,6833,Fc2FF7Ew7dk1RrRXR7FEdFvNwvE=,KCjwRDp+KV+mQBYaXg92ZLiZrEE=
13084,6834,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,6wuKiF1erJ/p0O6+30/TjA5GGGY=
13083,6833,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,vnmKsieO5uU7Kw5XRvrp67dBSF0=
13083,6834,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,wUbQeQ2RziePzoQ7JqZ6JYuI8kQ=
13084,6833,L5zkSUVkIj4u3TId7Qq/LLMPKuQ=,1TwdEF7pSkybnYO48o3I+z1nJY8=
13081,6834,ZZdrC4LkUdvsEdi9PehfdSjViDM=,iyFY/olR1JesTRf9tPo8Z5nM8+8=
13082,6834,ZZdrC4LkUdvsEdi9PehfdSjViDM=,wUbQeQ2RziePzoQ7JqZ6JYuI8kQ=
13082,6833,ZZdrC4LkUdvsEdi9PehfdSjViDM=,vnmKsieO5uU7Kw5XRvrp67dBSF0=
13081,6833,ZZdrC4LkUdvsEdi9PehfdSjViDM=,U6P2rIWBd/Nux9DgRjdH3f6AUDk=
13080,6834,VF8SJ/eLd5/BbA3eepoUA1pEG0g=,iyFY/olR1JesTRf9tPo8Z5nM8+8=
13080,6833,VF8SJ/eLd5/BbA3eepoUA1pEG0g=,U6P2rIWBd/Nux9DgRjdH3f6AUDk=
13079,6833,VF8SJ/eLd5/BbA3eepoUA1pEG0g=,RfF+w8yTIJWrzAQSn3GoN0qUXVA=
13079,6834,VF8SJ/eLd5/BbA3eepoUA1pEG0g=,Q+Gn+R0yaKfGay6IbWEskUxnbwY=
13080,6836,ZMH8i9AxbpuJfYMrsjX6o/K5EkU=,iFZ9Xw1fmOc0lM5Y0jBsgGvNj4E=
