13098,6810,ra9TEDXSytvS0Pq1XLOUXNVj1EY=,zAqDp8REvn5tW+IsofzWUnHtCac=
13098,6809,ra9TEDXSytvS0Pq1XLOUXNVj1EY=,W/UnNmwgRmqtO0bAzE7DhCPSQvY=
13097,6809,ra9TEDXSytvS0Pq1XLOUXNVj1EY=,gn5vX/2Mdxk0K0+cY+CAv8c7oXo=
13097,6810,ra9TEDXSytvS0Pq1XLOUXNVj1EY=,YZUW5eKM8tbXYlG+VF51tqdfqE4=
13098,6812,WkDvuMjnsd+jEAFeTnez623eVjI=,uGSuVDsgqB5/sTn10kKq5y4sQJY=
13098,6811,WkDvuMjnsd+jEAFeTnez623eVjI=,zAqDp8REvn5tW+IsofzWUnHtCac=
13097,6812,WkDvuMjnsd+jEAFeTnez623eVjI=,y7UvAofzkDGrSrpqcP1PJuH80KU=
13095,6812,aCSLUhRxhDNHpIHOJzgDtcfzbyM=,ZcgD5LFv3uFoiLJAa8JYCy9vYQU=
13095,6811,aCSLUhRxhDNHpIHOJzgDtcfzbyM=,D9zlbci9vaBVMiXDBa81+dlqb5M=
13097,6811,WkDvuMjnsd+jEAFeTnez623eVjI=,YZUW5eKM8tbXYlG+VF51tqdfqE4=
13096,6812,aCSLUhRxhDNHpIHOJzgDtcfzbyM=,y7UvAofzkDGrSrpqcP1PJuH80KU=
13096,6811,aCSLUhRxhDNHpIHOJzgDtcfzbyM=,YZUW5eKM8tbXYlG+VF51tqdfqE4=
13093,6813,LDmNuiPuVDtyXEY0Y5FHxav0upU=,FvRTWZVMy/I1Z8aZAG0nR+jC/Og=
13094,6813,LDmNuiPuVDtyXEY0Y5FHxav0upU=,ZcgD5LFv3uFoiLJAa8JYCy9vYQU=
13094,6814,LDmNuiPuVDtyXEY0Y5FHxav0upU=,IFro3S+zya2rzs3VD7WAvMtUqLM=
13093,6814,LDmNuiPuVDtyXEY0Y5FHxav0upU=,P3Ydt5SMZ078oGWX2jkMl5Tl9lA=
13096,6813,rg6Cx48/HwTjh+fvX1/DYM4nP4M=,y7UvAofzkDGrSrpqcP1PJuH80KU=
