-4,1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,/TwJUlm1Mc7JMIDPFN/OVosuae8=
-4,0,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,/TwJUlm1Mc7JMIDPFN/OVosuae8=
-1,3,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,owbsUa8xhWayc+5pX9r35Pog9GM=
-2,3,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,owbsUa8xhWayc+5pX9r35Pog9GM=
-3,1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,/TwJUlm1Mc7JMIDPFN/OVosuae8=
-3,0,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,/TwJUlm1Mc7JMIDPFN/OVosuae8=
-2,2,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,owbsUa8xhWayc+5pX9r35Pog9GM=
-1,2,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,owbsUa8xhWayc+5pX9r35Pog9GM=
-2,1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,ko1VMkNaAc2RUG3sUF9iEaUrlNU=
-2,0,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,ko1VMkNaAc2RUG3sUF9iEaUrlNU=
-1,1,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,ko1VMkNaAc2RUG3sUF9iEaUrlNU=
-1,0,GQJJ6k0GmMFyGypPaVBbsQp7SSg=,ko1VMkNaAc2RUG3sUF9iEaUrlNU=
