36,-75,DjwhKMl7mBtYrOEdS0EbL8AANlY=,BL8gN3XW56j9RODGZjh+BvUsqco=
36,-76,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,BL8gN3XW56j9RODGZjh+BvUsqco=
36,-77,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,rPC+UvBiqZSHFcsTuDUV9wj18CI=
36,-78,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,rPC+UvBiqZSHFcsTuDUV9wj18CI=
37,-75,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,BL8gN3XW56j9RODGZjh+BvUsqco=
38,-75,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,hyL2afpd8EqRYT8jmpPmG7Rhf6s=
39,-75,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,hyL2afpd8EqRYT8jmpPmG7Rhf6s=
39,-77,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,bCTdtbR0pH6L9oUE+TZkR6+aAMw=
37,-76,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,BL8gN3XW56j9RODGZjh+BvUsqco=
37,-78,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,rPC+UvBiqZSHFcsTuDUV9wj18CI=
37,-77,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,rPC+UvBiqZSHFcsTuDUV9wj18CI=
38,-78,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,bCTdtbR0pH6L9oUE+TZkR6+aAMw=
39,-76,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,hyL2afpd8EqRYT8jmpPmG7Rhf6s=
39,-78,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,bCTdtbR0pH6L9oUE+TZkR6+aAMw=
38,-77,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,bCTdtbR0pH6L9oUE+TZkR6+aAMw=
38,-76,QTuGzgz2ecG/NSU1Piv6RfvNy5M=,hyL2afpd8EqRYT8jmpPmG7Rhf6s=
