36,-75,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,UKvtlUsDiL1myWJe4H8YlPNVbm0=
36,-76,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,UKvtlUsDiL1myWJe4H8YlPNVbm0=
36,-77,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Zf41BLTOSFA4B4ZeSDAw2uRv0Zo=
36,-78,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Zf41BLTOSFA4B4ZeSDAw2uRv0Zo=
37,-75,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,UKvtlUsDiL1myWJe4H8YlPNVbm0=
38,-75,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,pc/N6XwQqU/ai+76DpJ7h2Pf1cU=
39,-75,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,pc/N6XwQqU/ai+76DpJ7h2Pf1cU=
39,-77,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Y6B6l2p1Z6Z5p/3kLsRgLhkCwGw=
37,-76,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,UKvtlUsDiL1myWJe4H8YlPNVbm0=
37,-78,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Zf41BLTOSFA4B4ZeSDAw2uRv0Zo=
37,-77,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Zf41BLTOSFA4B4ZeSDAw2uRv0Zo=
38,-78,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Y6B6l2p1Z6Z5p/3kLsRgLhkCwGw=
39,-76,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,pc/N6XwQqU/ai+76DpJ7h2Pf1cU=
39,-78,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Y6B6l2p1Z6Z5p/3kLsRgLhkCwGw=
38,-77,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,Y6B6l2p1Z6Z5p/3kLsRgLhkCwGw=
38,-76,QaJ7CtfhqFBMEfjb7Uz2KrcgfXw=,pc/N6XwQqU/ai+76DpJ7h2Pf1cU=
