13094,6829,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,dcK2k+Ohblzu8h7CbqFL852zxgI=
13094,6830,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,2Jqnsu9sA84ULRJAgD091YthwyU=
13093,6830,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,VN91qRuCrUqQDgSbwRH5GC+2CUM=
13093,6829,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,UVpaVxWUKAOG06L1uLfA5cF9ilE=
13096,6830,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,HP8xx7CUrp/fw5gbPbIrD+kDkjs=
13096,6829,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,XArXg5QK4BK0G7yhgO7/YHmHBpY=
13095,6830,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,2Jqnsu9sA84ULRJAgD091YthwyU=
13095,6829,AtKKk+MPU/Ip1+tHi0ber8hDSpc=,dcK2k+Ohblzu8h7CbqFL852zxgI=
13097,6829,z4H9HWNNKMA0XRMQM/Zgj9IPUFw=,XArXg5QK4BK0G7yhgO7/YHmHBpY=
13098,6829,z4H9HWNNKMA0XRMQM/Zgj9IPUFw=,w71zCpww7345RbFYzdUVdVDmCm0=
13098,6830,z4H9HWNNKMA0XRMQM/Zgj9IPUFw=,lmq0NHzcjTWJLRVN7mY7o3yct3g=
13097,6830,z4H9HWNNKMA0XRMQM/Zgj9IPUFw=,HP8xx7CUrp/fw5gbPbIrD+kDkjs=
13098,6826,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,F8LWUyf5jXaYv0BcowUk9FppgwU=
13098,6825,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,ewDwczh3u5b0Sb/WErcCotjRor8=
13097,6825,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,fzNZCFYRmK/SVAZ+3IfJgp5ihr0=
13097,6827,pMODPzjtfCHsAZHmZ43oEa1GQdM=,Ni3UFcD09SEk70FJzqGB30+5Ck8=
13098,6827,pMODPzjtfCHsAZHmZ43oEa1GQdM=,F8LWUyf5jXaYv0BcowUk9FppgwU=
13097,6826,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,Ni3UFcD09SEk70FJzqGB30+5Ck8=
13098,6828,pMODPzjtfCHsAZHmZ43oEa1GQdM=,w71zCpww7345RbFYzdUVdVDmCm0=
13097,6828,pMODPzjtfCHsAZHmZ43oEa1GQdM=,XArXg5QK4BK0G7yhgO7/YHmHBpY=
13096,6823,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,yjyhCdpCgczEamhIZnvUj02aTFM=
13095,6823,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,8Lkn/sdU+LI44MrAO1dlXfa/bvs=
13095,6824,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,cX01N7pueeh1MgPe+5Qsj2qqE2s=
13096,6824,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,fzNZCFYRmK/SVAZ+3IfJgp5ihr0=
13095,6827,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,adzLpjyWrTM9cglfXJtSrUFN7LI=
13096,6828,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,XArXg5QK4BK0G7yhgO7/YHmHBpY=
13095,6828,2kAbpKXxcwiwDbOnMB+BPhNXD+I=,dcK2k+Ohblzu8h7CbqFL852zxgI=
