7172,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,hWmnjmX0xToKXyGgKSCCSvjuj/s=
7172,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,hWmnjmX0xToKXyGgKSCCSvjuj/s=
7177,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,FWBa4Qq0Qg+zh5D3B0Z0r8yina4=
7176,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,FWBa4Qq0Qg+zh5D3B0Z0r8yina4=
7174,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,b4WlUv/AA5E6bOGb5D04MA7w588=
7173,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,hWmnjmX0xToKXyGgKSCCSvjuj/s=
7173,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,hWmnjmX0xToKXyGgKSCCSvjuj/s=
7175,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,b4WlUv/AA5E6bOGb5D04MA7w588=
7177,81375,7g9oVhAl5BkhJjOTAsZelrA/AdM=,FWBa4Qq0Qg+zh5D3B0Z0r8yina4=
7174,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,b4WlUv/AA5E6bOGb5D04MA7w588=
7175,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,b4WlUv/AA5E6bOGb5D04MA7w588=
7176,81375,7g9oVhAl5BkhJjOTAsZelrA/AdM=,FWBa4Qq0Qg+zh5D3B0Z0r8yina4=
7171,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,5hdUzMKMNnrttSGFjVBBvMSfpzQ=
7170,81374,0T0S1+K3AIspw+HBsicD6RLbkJ4=,5hdUzMKMNnrttSGFjVBBvMSfpzQ=
7170,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,5hdUzMKMNnrttSGFjVBBvMSfpzQ=
7171,81375,0T0S1+K3AIspw+HBsicD6RLbkJ4=,5hdUzMKMNnrttSGFjVBBvMSfpzQ=
